Bevölkerung in den Gemeinden Tirols nach Altersgruppen, Staatsangehörigkeit, Geburtsland und Migrationshintergrund;;;;;;;;;;;
Population in the municipalities of Tyrol by age, nationality, country of birth and migration background;;;;;;;;;;;
NUTS3;DISTRICT_CODE;NAME;AGE_GRP;POP_TOTAL;POP_AUT_NATIONALITY;POP_FOR_NATIONALITY;POP_AUT_BORN;POP_FOR_BORN;POP_NOM_BACKGROUND;POP_MIG_BACKGROUND;YEAR
AT332;70101;Innsbruck;0_15;16021;13665;2356;14860;1161;13259;2762;2010
AT332;70101;Innsbruck;16_25;16808;13262;3546;12658;4150;12344;4464;2010
AT332;70101;Innsbruck;26_45;36585;27867;8718;25234;11351;24797;11788;2010
AT332;70101;Innsbruck;46_65;29937;25829;4108;23247;6690;23083;6854;2010
AT332;70101;Innsbruck;65_00;20796;19727;1069;16740;4056;16681;4115;2010
AT334;70201;Arzl im Pitztal;0_15;542;523;19;529;13;518;24;2010
AT334;70201;Arzl im Pitztal;16_25;417;399;18;393;24;390;27;2010
AT334;70201;Arzl im Pitztal;26_45;920;840;80;807;113;803;117;2010
AT334;70201;Arzl im Pitztal;46_65;701;646;55;628;73;627;74;2010
AT334;70201;Arzl im Pitztal;65_00;389;377;12;360;29;360;29;2010
AT334;70202;Haiming;0_15;849;802;47;824;25;790;59;2010
AT334;70202;Haiming;16_25;570;533;37;516;54;510;60;2010
AT334;70202;Haiming;26_45;1322;1192;130;1137;185;1134;188;2010
AT334;70202;Haiming;46_65;1046;986;60;952;94;948;98;2010
AT334;70202;Haiming;65_00;562;550;12;499;63;498;64;2010
AT334;70203;Imst;0_15;1753;1555;198;1669;84;1530;223;2010
AT334;70203;Imst;16_25;1286;1146;140;1092;194;1069;217;2010
AT334;70203;Imst;26_45;2847;2416;431;2212;635;2199;648;2010
AT334;70203;Imst;46_65;2334;2071;263;1922;412;1913;421;2010
AT334;70203;Imst;65_00;1274;1226;48;1091;183;1085;189;2010
AT334;70204;Imsterberg;0_15;136;135;1;133;3;133;3;2010
AT334;70204;Imsterberg;16_25;110;110;0;108;2;108;2;2010
AT334;70204;Imsterberg;26_45;221;212;9;209;12;209;12;2010
AT334;70204;Imsterberg;46_65;184;181;3;182;2;181;3;2010
AT334;70204;Imsterberg;65_00;102;101;1;98;4;98;4;2010
AT334;70205;Jerzens;0_15;183;170;13;171;12;167;16;2010
AT334;70205;Jerzens;16_25;141;125;16;125;16;125;16;2010
AT334;70205;Jerzens;26_45;320;244;76;245;75;243;77;2010
AT334;70205;Jerzens;46_65;260;234;26;231;29;230;30;2010
AT334;70205;Jerzens;65_00;122;120;2;117;5;117;5;2010
AT334;70206;Karres;0_15;106;105;1;105;1;105;1;2010
AT334;70206;Karres;16_25;75;75;0;75;0;75;0;2010
AT334;70206;Karres;26_45;200;195;5;192;8;192;8;2010
AT334;70206;Karres;46_65;131;127;4;125;6;125;6;2010
AT334;70206;Karres;65_00;94;94;0;91;3;91;3;2010
AT334;70207;Karrösten;0_15;98;95;3;96;2;95;3;2010
AT334;70207;Karrösten;16_25;98;98;0;97;1;97;1;2010
AT334;70207;Karrösten;26_45;192;180;12;180;12;180;12;2010
AT334;70207;Karrösten;46_65;203;198;5;193;10;193;10;2010
AT334;70207;Karrösten;65_00;89;85;4;80;9;80;9;2010
AT334;70208;Längenfeld;0_15;867;816;51;843;24;807;60;2010
AT334;70208;Längenfeld;16_25;711;645;66;630;81;628;83;2010
AT334;70208;Längenfeld;26_45;1344;1195;149;1179;165;1177;167;2010
AT334;70208;Längenfeld;46_65;1002;926;76;907;95;904;98;2010
AT334;70208;Längenfeld;65_00;455;440;15;420;35;418;37;2010
AT334;70209;Mieming;0_15;669;622;47;641;28;620;49;2010
AT334;70209;Mieming;16_25;393;352;41;339;54;336;57;2010
AT334;70209;Mieming;26_45;1082;965;117;940;142;935;147;2010
AT334;70209;Mieming;46_65;846;765;81;739;107;737;109;2010
AT334;70209;Mieming;65_00;455;422;33;375;80;373;82;2010
AT334;70210;Mils bei Imst;0_15;108;105;3;105;3;103;5;2010
AT334;70210;Mils bei Imst;16_25;90;88;2;85;5;85;5;2010
AT334;70210;Mils bei Imst;26_45;160;153;7;151;9;150;10;2010
AT334;70210;Mils bei Imst;46_65;131;127;4;123;8;123;8;2010
AT334;70210;Mils bei Imst;65_00;64;63;1;63;1;63;1;2010
AT334;70211;Mötz;0_15;229;207;22;217;12;206;23;2010
AT334;70211;Mötz;16_25;176;154;22;152;24;147;29;2010
AT334;70211;Mötz;26_45;352;297;55;287;65;286;66;2010
AT334;70211;Mötz;46_65;321;294;27;285;36;285;36;2010
AT334;70211;Mötz;65_00;158;148;10;139;19;139;19;2010
AT334;70212;Nassereith;0_15;362;337;25;352;10;334;28;2010
AT334;70212;Nassereith;16_25;258;243;15;239;19;239;19;2010
AT334;70212;Nassereith;26_45;524;480;44;462;62;460;64;2010
AT334;70212;Nassereith;46_65;570;530;40;506;64;505;65;2010
AT334;70212;Nassereith;65_00;356;343;13;318;38;316;40;2010
AT334;70213;Obsteig;0_15;232;217;15;215;17;212;20;2010
AT334;70213;Obsteig;16_25;141;137;4;134;7;133;8;2010
AT334;70213;Obsteig;26_45;341;312;29;305;36;305;36;2010
AT334;70213;Obsteig;46_65;301;262;39;253;48;252;49;2010
AT334;70213;Obsteig;65_00;145;140;5;134;11;134;11;2010
AT334;70214;Oetz;0_15;398;371;27;382;16;366;32;2010
AT334;70214;Oetz;16_25;297;284;13;272;25;271;26;2010
AT334;70214;Oetz;26_45;649;561;88;532;117;532;117;2010
AT334;70214;Oetz;46_65;590;545;45;534;56;534;56;2010
AT334;70214;Oetz;65_00;331;317;14;304;27;302;29;2010
AT334;70215;Rietz;0_15;357;341;16;341;16;336;21;2010
AT334;70215;Rietz;16_25;255;248;7;246;9;245;10;2010
AT334;70215;Rietz;26_45;616;586;30;573;43;572;44;2010
AT334;70215;Rietz;46_65;562;540;22;518;44;518;44;2010
AT334;70215;Rietz;65_00;288;281;7;264;24;263;25;2010
AT334;70216;Roppen;0_15;284;270;14;276;8;267;17;2010
AT334;70216;Roppen;16_25;224;214;10;214;10;212;12;2010
AT334;70216;Roppen;26_45;507;458;49;439;68;437;70;2010
AT334;70216;Roppen;46_65;388;367;21;348;40;348;40;2010
AT334;70216;Roppen;65_00;241;237;4;235;6;235;6;2010
AT334;70217;St.Leonhard/Pitztal;0_15;243;236;7;235;8;233;10;2010
AT334;70217;St.Leonhard/Pitztal;16_25;217;209;8;208;9;208;9;2010
AT334;70217;St.Leonhard/Pitztal;26_45;450;403;47;399;51;399;51;2010
AT334;70217;St.Leonhard/Pitztal;46_65;354;328;26;318;36;318;36;2010
AT334;70217;St.Leonhard/Pitztal;65_00;199;196;3;194;5;194;5;2010
AT334;70218;Sautens;0_15;285;270;15;273;12;266;19;2010
AT334;70218;Sautens;16_25;154;138;16;141;13;136;18;2010
AT334;70218;Sautens;26_45;420;363;57;343;77;341;79;2010
AT334;70218;Sautens;46_65;363;328;35;315;48;314;49;2010
AT334;70218;Sautens;65_00;195;186;9;173;22;172;23;2010
AT334;70219;Silz;0_15;394;373;21;389;5;372;22;2010
AT334;70219;Silz;16_25;337;288;49;281;56;280;57;2010
AT334;70219;Silz;26_45;759;639;120;621;138;617;142;2010
AT334;70219;Silz;46_65;684;606;78;576;108;575;109;2010
AT334;70219;Silz;65_00;408;393;15;365;43;365;43;2010
AT334;70220;Sölden;0_15;542;477;65;513;29;467;75;2010
AT334;70220;Sölden;16_25;747;393;354;392;355;388;359;2010
AT334;70220;Sölden;26_45;1490;789;701;773;717;766;724;2010
AT334;70220;Sölden;46_65;969;715;254;701;268;700;269;2010
AT334;70220;Sölden;65_00;365;357;8;336;29;336;29;2010
AT334;70221;Stams;0_15;220;212;8;212;8;207;13;2010
AT334;70221;Stams;16_25;184;178;6;172;12;172;12;2010
AT334;70221;Stams;26_45;411;379;32;362;49;361;50;2010
AT334;70221;Stams;46_65;337;314;23;302;35;301;36;2010
AT334;70221;Stams;65_00;183;177;6;152;31;151;32;2010
AT334;70222;Tarrenz;0_15;449;427;22;440;9;423;26;2010
AT334;70222;Tarrenz;16_25;423;395;28;380;43;379;44;2010
AT334;70222;Tarrenz;26_45;742;675;67;638;104;637;105;2010
AT334;70222;Tarrenz;46_65;688;653;35;614;74;612;76;2010
AT334;70222;Tarrenz;65_00;346;333;13;308;38;308;38;2010
AT334;70223;Umhausen;0_15;644;597;47;619;25;592;52;2010
AT334;70223;Umhausen;16_25;449;423;26;412;37;410;39;2010
AT334;70223;Umhausen;26_45;974;876;98;862;112;860;114;2010
AT334;70223;Umhausen;46_65;667;612;55;607;60;605;62;2010
AT334;70223;Umhausen;65_00;344;333;11;322;22;321;23;2010
AT334;70224;Wenns;0_15;336;319;17;332;4;319;17;2010
AT334;70224;Wenns;16_25;284;272;12;271;13;271;13;2010
AT334;70224;Wenns;26_45;574;532;42;526;48;524;50;2010
AT334;70224;Wenns;46_65;493;457;36;452;41;448;45;2010
AT334;70224;Wenns;65_00;292;280;12;265;27;264;28;2010
AT332;70301;Absam;0_15;1007;951;56;983;24;943;64;2010
AT332;70301;Absam;16_25;836;802;34;788;48;783;53;2010
AT332;70301;Absam;26_45;1922;1754;168;1684;238;1674;248;2010
AT332;70301;Absam;46_65;1844;1740;104;1650;194;1645;199;2010
AT332;70301;Absam;65_00;1091;1064;27;932;159;929;162;2010
AT332;70302;Aldrans;0_15;417;387;30;395;22;374;43;2010
AT332;70302;Aldrans;16_25;238;218;20;214;24;214;24;2010
AT332;70302;Aldrans;26_45;700;601;99;578;122;574;126;2010
AT332;70302;Aldrans;46_65;510;467;43;449;61;449;61;2010
AT332;70302;Aldrans;65_00;318;313;5;270;48;269;49;2010
AT332;70303;Ampass;0_15;312;286;26;297;15;283;29;2010
AT332;70303;Ampass;16_25;201;181;20;180;21;176;25;2010
AT332;70303;Ampass;26_45;557;481;76;455;102;451;106;2010
AT332;70303;Ampass;46_65;368;340;28;328;40;325;43;2010
AT332;70303;Ampass;65_00;206;202;4;186;20;186;20;2010
AT332;70304;Axams;0_15;816;767;49;792;24;759;57;2010
AT332;70304;Axams;16_25;696;659;37;638;58;634;62;2010
AT332;70304;Axams;26_45;1559;1383;176;1350;209;1339;220;2010
AT332;70304;Axams;46_65;1610;1518;92;1457;153;1454;156;2010
AT332;70304;Axams;65_00;818;787;31;710;108;708;110;2010
AT332;70305;Baumkirchen;0_15;211;203;8;200;11;197;14;2010
AT332;70305;Baumkirchen;16_25;142;141;1;141;1;141;1;2010
AT332;70305;Baumkirchen;26_45;317;297;20;287;30;287;30;2010
AT332;70305;Baumkirchen;46_65;295;279;16;273;22;271;24;2010
AT332;70305;Baumkirchen;65_00;179;174;5;152;27;152;27;2010
AT332;70306;Birgitz;0_15;197;175;22;191;6;174;23;2010
AT332;70306;Birgitz;16_25;159;151;8;142;17;142;17;2010
AT332;70306;Birgitz;26_45;390;337;53;322;68;322;68;2010
AT332;70306;Birgitz;46_65;379;355;24;330;49;330;49;2010
AT332;70306;Birgitz;65_00;181;172;9;149;32;149;32;2010
AT332;70307;Ellbögen;0_15;184;180;4;184;0;180;4;2010
AT332;70307;Ellbögen;16_25;142;140;2;139;3;138;4;2010
AT332;70307;Ellbögen;26_45;318;302;16;302;16;300;18;2010
AT332;70307;Ellbögen;46_65;269;262;7;255;14;255;14;2010
AT332;70307;Ellbögen;65_00;168;163;5;157;11;157;11;2010
AT332;70308;Flaurling;0_15;239;222;17;230;9;219;20;2010
AT332;70308;Flaurling;16_25;178;166;12;163;15;161;17;2010
AT332;70308;Flaurling;26_45;348;325;23;316;32;316;32;2010
AT332;70308;Flaurling;46_65;301;282;19;277;24;277;24;2010
AT332;70308;Flaurling;65_00;158;154;4;149;9;148;10;2010
AT332;70309;Fritzens;0_15;340;321;19;329;11;317;23;2010
AT332;70309;Fritzens;16_25;239;225;14;227;12;224;15;2010
AT332;70309;Fritzens;26_45;629;565;64;556;73;553;76;2010
AT332;70309;Fritzens;46_65;514;486;28;466;48;464;50;2010
AT332;70309;Fritzens;65_00;341;336;5;301;40;301;40;2010
AT332;70310;Fulpmes;0_15;757;675;82;715;42;662;95;2010
AT332;70310;Fulpmes;16_25;560;488;72;483;77;467;93;2010
AT332;70310;Fulpmes;26_45;1265;1020;245;931;334;919;346;2010
AT332;70310;Fulpmes;46_65;1087;905;182;821;266;817;270;2010
AT332;70310;Fulpmes;65_00;500;470;30;442;58;441;59;2010
AT332;70311;Gnadenwald;0_15;143;140;3;143;0;140;3;2010
AT332;70311;Gnadenwald;16_25;82;78;4;75;7;75;7;2010
AT332;70311;Gnadenwald;26_45;221;206;15;206;15;206;15;2010
AT332;70311;Gnadenwald;46_65;173;167;6;161;12;158;15;2010
AT332;70311;Gnadenwald;65_00;94;87;7;80;14;79;15;2010
AT332;70312;Götzens;0_15;612;559;53;580;32;551;61;2010
AT332;70312;Götzens;16_25;495;436;59;423;72;423;72;2010
AT332;70312;Götzens;26_45;1205;1040;165;1003;202;999;206;2010
AT332;70312;Götzens;46_65;1050;950;100;901;149;898;152;2010
AT332;70312;Götzens;65_00;526;512;14;453;73;452;74;2010
AT332;70313;Gries am Brenner;0_15;222;207;15;214;8;206;16;2010
AT332;70313;Gries am Brenner;16_25;149;145;4;144;5;144;5;2010
AT332;70313;Gries am Brenner;26_45;369;345;24;342;27;341;28;2010
AT332;70313;Gries am Brenner;46_65;309;299;10;289;20;289;20;2010
AT332;70313;Gries am Brenner;65_00;206;201;5;192;14;192;14;2010
AT332;70314;Gries im Sellrain;0_15;99;98;1;98;1;98;1;2010
AT332;70314;Gries im Sellrain;16_25;68;67;1;66;2;66;2;2010
AT332;70314;Gries im Sellrain;26_45;179;169;10;166;13;166;13;2010
AT332;70314;Gries im Sellrain;46_65;162;152;10;149;13;149;13;2010
AT332;70314;Gries im Sellrain;65_00;75;72;3;66;9;66;9;2010
AT332;70315;Grinzens;0_15;216;202;14;208;8;201;15;2010
AT332;70315;Grinzens;16_25;167;163;4;161;6;160;7;2010
AT332;70315;Grinzens;26_45;387;352;35;348;39;347;40;2010
AT332;70315;Grinzens;46_65;344;321;23;313;31;312;32;2010
AT332;70315;Grinzens;65_00;193;192;1;179;14;179;14;2010
AT332;70317;Gschnitz;0_15;76;73;3;73;3;73;3;2010
AT332;70317;Gschnitz;16_25;49;47;2;47;2;47;2;2010
AT332;70317;Gschnitz;26_45;125;120;5;120;5;120;5;2010
AT332;70317;Gschnitz;46_65;103;102;1;100;3;100;3;2010
AT332;70317;Gschnitz;65_00;62;61;1;60;2;60;2;2010
AT332;70318;Hatting;0_15;246;237;9;241;5;234;12;2010
AT332;70318;Hatting;16_25;139;127;12;128;11;125;14;2010
AT332;70318;Hatting;26_45;401;365;36;357;44;356;45;2010
AT332;70318;Hatting;46_65;289;267;22;255;34;253;36;2010
AT332;70318;Hatting;65_00;155;149;6;140;15;139;16;2010
AT332;70319;Inzing;0_15;606;564;42;576;30;553;53;2010
AT332;70319;Inzing;16_25;458;436;22;433;25;424;34;2010
AT332;70319;Inzing;26_45;1019;929;90;896;123;893;126;2010
AT332;70319;Inzing;46_65;950;897;53;858;92;856;94;2010
AT332;70319;Inzing;65_00;469;462;7;422;47;421;48;2010
AT332;70320;Kematen in Tirol;0_15;417;391;26;399;18;384;33;2010
AT332;70320;Kematen in Tirol;16_25;338;324;14;321;17;320;18;2010
AT332;70320;Kematen in Tirol;26_45;789;693;96;656;133;652;137;2010
AT332;70320;Kematen in Tirol;46_65;703;653;50;627;76;624;79;2010
AT332;70320;Kematen in Tirol;65_00;324;318;6;278;46;278;46;2010
AT332;70322;Kolsass;0_15;271;261;10;264;7;258;13;2010
AT332;70322;Kolsass;16_25;175;170;5;169;6;169;6;2010
AT332;70322;Kolsass;26_45;450;421;29;407;43;407;43;2010
AT332;70322;Kolsass;46_65;385;368;17;352;33;352;33;2010
AT332;70322;Kolsass;65_00;225;224;1;208;17;208;17;2010
AT332;70323;Kolsassberg;0_15;130;129;1;126;4;125;5;2010
AT332;70323;Kolsassberg;16_25;110;107;3;106;4;106;4;2010
AT332;70323;Kolsassberg;26_45;206;189;17;189;17;189;17;2010
AT332;70323;Kolsassberg;46_65;208;198;10;195;13;194;14;2010
AT332;70323;Kolsassberg;65_00;88;88;0;83;5;83;5;2010
AT332;70325;Lans;0_15;156;143;13;151;5;143;13;2010
AT332;70325;Lans;16_25;120;110;10;108;12;108;12;2010
AT332;70325;Lans;26_45;246;218;28;215;31;214;32;2010
AT332;70325;Lans;46_65;239;219;20;210;29;208;31;2010
AT332;70325;Lans;65_00;157;150;7;136;21;135;22;2010
AT332;70326;Leutasch;0_15;339;286;53;302;37;279;60;2010
AT332;70326;Leutasch;16_25;259;217;42;212;47;211;48;2010
AT332;70326;Leutasch;26_45;617;479;138;456;161;455;162;2010
AT332;70326;Leutasch;46_65;653;539;114;521;132;519;134;2010
AT332;70326;Leutasch;65_00;354;312;42;285;69;283;71;2010
AT332;70327;Matrei am Brenner;0_15;121;115;6;112;9;110;11;2010
AT332;70327;Matrei am Brenner;16_25;124;116;8;113;11;112;12;2010
AT332;70327;Matrei am Brenner;26_45;246;226;20;222;24;222;24;2010
AT332;70327;Matrei am Brenner;46_65;253;236;17;230;23;230;23;2010
AT332;70327;Matrei am Brenner;65_00;158;153;5;140;18;140;18;2010
AT332;70328;Mieders;0_15;302;274;28;284;18;271;31;2010
AT332;70328;Mieders;16_25;261;242;19;241;20;235;26;2010
AT332;70328;Mieders;26_45;512;413;99;399;113;393;119;2010
AT332;70328;Mieders;46_65;465;398;67;381;84;380;85;2010
AT332;70328;Mieders;65_00;213;205;8;191;22;191;22;2010
AT332;70329;Mils;0_15;714;667;47;683;31;658;56;2010
AT332;70329;Mils;16_25;452;419;33;420;32;411;41;2010
AT332;70329;Mils;26_45;1185;1072;113;1023;162;1019;166;2010
AT332;70329;Mils;46_65;1081;1011;70;959;122;958;123;2010
AT332;70329;Mils;65_00;719;693;26;601;118;595;124;2010
AT332;70330;Mühlbachl;0_15;238;218;20;231;7;217;21;2010
AT332;70330;Mühlbachl;16_25;146;139;7;139;7;138;8;2010
AT332;70330;Mühlbachl;26_45;369;327;42;314;55;313;56;2010
AT332;70330;Mühlbachl;46_65;335;298;37;281;54;280;55;2010
AT332;70330;Mühlbachl;65_00;256;250;6;235;21;234;22;2010
AT332;70331;Mutters;0_15;299;285;14;285;14;275;24;2010
AT332;70331;Mutters;16_25;232;224;8;221;11;221;11;2010
AT332;70331;Mutters;26_45;570;510;60;498;72;496;74;2010
AT332;70331;Mutters;46_65;538;493;45;480;58;479;59;2010
AT332;70331;Mutters;65_00;344;338;6;300;44;299;45;2010
AT332;70332;Natters;0_15;293;284;9;283;10;280;13;2010
AT332;70332;Natters;16_25;230;217;13;209;21;206;24;2010
AT332;70332;Natters;26_45;512;442;70;418;94;417;95;2010
AT332;70332;Natters;46_65;559;523;36;499;60;497;62;2010
AT332;70332;Natters;65_00;301;293;8;252;49;252;49;2010
AT332;70333;Navis;0_15;348;341;7;342;6;339;9;2010
AT332;70333;Navis;16_25;290;286;4;285;5;285;5;2010
AT332;70333;Navis;26_45;634;597;37;593;41;592;42;2010
AT332;70333;Navis;46_65;446;440;6;432;14;431;15;2010
AT332;70333;Navis;65_00;249;245;4;239;10;238;11;2010
AT332;70334;Neustift im Stubaital;0_15;798;749;49;775;23;741;57;2010
AT332;70334;Neustift im Stubaital;16_25;640;574;66;559;81;559;81;2010
AT332;70334;Neustift im Stubaital;26_45;1419;1198;221;1169;250;1167;252;2010
AT332;70334;Neustift im Stubaital;46_65;1087;996;91;957;130;955;132;2010
AT332;70334;Neustift im Stubaital;65_00;566;550;16;525;41;525;41;2010
AT332;70335;Oberhofen im Inntal;0_15;325;300;25;316;9;295;30;2010
AT332;70335;Oberhofen im Inntal;16_25;207;193;14;191;16;190;17;2010
AT332;70335;Oberhofen im Inntal;26_45;512;464;48;439;73;437;75;2010
AT332;70335;Oberhofen im Inntal;46_65;432;408;24;376;56;376;56;2010
AT332;70335;Oberhofen im Inntal;65_00;206;195;11;175;31;175;31;2010
AT332;70336;Obernberg am Brenner;0_15;62;62;0;62;0;62;0;2010
AT332;70336;Obernberg am Brenner;16_25;51;50;1;50;1;50;1;2010
AT332;70336;Obernberg am Brenner;26_45;104;97;7;97;7;96;8;2010
AT332;70336;Obernberg am Brenner;46_65;97;93;4;91;6;91;6;2010
AT332;70336;Obernberg am Brenner;65_00;50;48;2;47;3;47;3;2010
AT332;70337;Oberperfuss;0_15;479;471;8;473;6;468;11;2010
AT332;70337;Oberperfuss;16_25;389;367;22;368;21;363;26;2010
AT332;70337;Oberperfuss;26_45;823;776;47;766;57;764;59;2010
AT332;70337;Oberperfuss;46_65;744;711;33;682;62;681;63;2010
AT332;70337;Oberperfuss;65_00;380;370;10;348;32;347;33;2010
AT332;70338;Patsch;0_15;148;136;12;139;9;133;15;2010
AT332;70338;Patsch;16_25;141;136;5;139;2;135;6;2010
AT332;70338;Patsch;26_45;303;268;35;266;37;265;38;2010
AT332;70338;Patsch;46_65;258;244;14;236;22;236;22;2010
AT332;70338;Patsch;65_00;163;156;7;133;30;133;30;2010
AT332;70339;Pettnau;0_15;121;120;1;117;4;117;4;2010
AT332;70339;Pettnau;16_25;127;119;8;120;7;118;9;2010
AT332;70339;Pettnau;26_45;247;233;14;228;19;228;19;2010
AT332;70339;Pettnau;46_65;243;230;13;225;18;224;19;2010
AT332;70339;Pettnau;65_00;155;149;6;140;15;138;17;2010
AT332;70340;Pfaffenhofen;0_15;204;195;9;191;13;185;19;2010
AT332;70340;Pfaffenhofen;16_25;140;128;12;127;13;123;17;2010
AT332;70340;Pfaffenhofen;26_45;319;280;39;264;55;261;58;2010
AT332;70340;Pfaffenhofen;46_65;253;239;14;229;24;228;25;2010
AT332;70340;Pfaffenhofen;65_00;146;141;5;132;14;132;14;2010
AT332;70341;Pfons;0_15;186;183;3;183;3;183;3;2010
AT332;70341;Pfons;16_25;157;156;1;156;1;155;2;2010
AT332;70341;Pfons;26_45;373;362;11;356;17;356;17;2010
AT332;70341;Pfons;46_65;326;316;10;310;16;310;16;2010
AT332;70341;Pfons;65_00;179;176;3;162;17;162;17;2010
AT332;70342;Polling in Tirol;0_15;188;174;14;181;7;171;17;2010
AT332;70342;Polling in Tirol;16_25;122;117;5;113;9;113;9;2010
AT332;70342;Polling in Tirol;26_45;310;284;26;279;31;276;34;2010
AT332;70342;Polling in Tirol;46_65;226;206;20;200;26;199;27;2010
AT332;70342;Polling in Tirol;65_00;106;103;3;91;15;91;15;2010
AT332;70343;Ranggen;0_15;184;180;4;176;8;174;10;2010
AT332;70343;Ranggen;16_25;127;125;2;123;4;122;5;2010
AT332;70343;Ranggen;26_45;289;267;22;263;26;263;26;2010
AT332;70343;Ranggen;46_65;242;228;14;220;22;219;23;2010
AT332;70343;Ranggen;65_00;130;127;3;120;10;120;10;2010
AT332;70344;Reith bei Seefeld;0_15;176;160;16;164;12;155;21;2010
AT332;70344;Reith bei Seefeld;16_25;152;136;16;134;18;133;19;2010
AT332;70344;Reith bei Seefeld;26_45;326;275;51;264;62;263;63;2010
AT332;70344;Reith bei Seefeld;46_65;307;269;38;257;50;257;50;2010
AT332;70344;Reith bei Seefeld;65_00;181;166;15;152;29;151;30;2010
AT332;70345;Rinn;0_15;310;291;19;300;10;286;24;2010
AT332;70345;Rinn;16_25;218;208;10;201;17;201;17;2010
AT332;70345;Rinn;26_45;538;492;46;477;61;477;61;2010
AT332;70345;Rinn;46_65;407;387;20;377;30;377;30;2010
AT332;70345;Rinn;65_00;182;175;7;157;25;156;26;2010
AT332;70346;Rum;0_15;1471;1351;120;1401;70;1309;162;2010
AT332;70346;Rum;16_25;1010;922;88;864;146;855;155;2010
AT332;70346;Rum;26_45;2599;2266;333;2133;466;2104;495;2010
AT332;70346;Rum;46_65;2300;2103;197;1908;392;1904;396;2010
AT332;70346;Rum;65_00;1470;1430;40;1224;246;1222;248;2010
AT332;70347;St.Sigmund/Sellrain;0_15;27;23;4;26;1;23;4;2010
AT332;70347;St.Sigmund/Sellrain;16_25;28;22;6;22;6;22;6;2010
AT332;70347;St.Sigmund/Sellrain;26_45;32;29;3;29;3;29;3;2010
