Migrationshintergrund in Wien gemeldeter Personen nach Geschlecht und Wiener Zählbezirk;;;;;;;;;;;;;;;;;
AT1;AT13;AT130;92101;2124;2;1665;43;34;35;51;14;5;20;32;14;118;1299;20110101
AT1;AT13;AT130;92101;2125;2;2278;53;29;59;70;21;11;30;22;16;247;1720;20110101
AT1;AT13;AT130;92101;2126;2;3774;127;82;74;94;51;35;24;41;41;341;2864;20110101
AT1;AT13;AT130;92101;2127;2;763;10;5;21;9;6;4;5;16;5;110;572;20110101
AT1;AT13;AT130;92101;2128;2;133;20;12;2;3;9;9;2;0;1;25;50;20110101
AT1;AT13;AT130;92101;2129;2;3;0;0;0;0;0;0;0;0;0;1;2;20110101
AT1;AT13;AT130;92101;2130;2;7;0;0;0;0;0;0;0;0;0;0;7;20110101
AT1;AT13;AT130;92101;2199;2;289;4;0;2;1;2;0;1;2;2;8;267;20110101
AT1;AT13;AT130;92201;2201;2;1019;18;17;21;21;2;2;15;10;5;108;800;20110101
AT1;AT13;AT130;92201;2202;2;2177;62;29;42;31;20;9;20;18;10;246;1690;20110101
AT1;AT13;AT130;92201;2203;2;715;31;5;14;7;1;5;10;10;8;39;585;20110101
AT1;AT13;AT130;92201;2204;2;1940;42;17;35;37;13;1;14;29;14;111;1627;20110101
AT1;AT13;AT130;92201;2205;2;2562;32;16;47;70;8;6;17;36;20;192;2118;20110101
AT1;AT13;AT130;92201;2206;2;5950;190;172;60;128;48;24;37;75;35;541;4640;20110101
AT1;AT13;AT130;92201;2207;2;2429;40;9;44;76;16;14;24;25;14;206;1961;20110101
AT1;AT13;AT130;92201;2208;2;7800;381;242;83;297;133;57;109;81;49;1079;5289;20110101
AT1;AT13;AT130;92201;2209;2;7159;333;227;128;176;66;38;63;112;39;827;5150;20110101
AT1;AT13;AT130;92201;2210;2;3255;77;51;60;75;31;32;37;36;24;498;2334;20110101
AT1;AT13;AT130;92201;2211;2;5705;245;110;95;153;59;31;97;83;59;700;4073;20110101
AT1;AT13;AT130;92201;2212;2;1732;69;88;30;33;11;12;9;33;11;239;1197;20110101
AT1;AT13;AT130;92201;2213;2;3410;138;86;55;65;29;23;35;50;19;319;2591;20110101
AT1;AT13;AT130;92201;2214;2;2661;49;25;47;38;9;6;11;34;12;129;2301;20110101
AT1;AT13;AT130;92201;2215;2;4644;193;181;85;92;42;16;40;75;51;329;3540;20110101
AT1;AT13;AT130;92201;2216;2;607;21;12;9;9;6;0;1;9;4;38;498;20110101
AT1;AT13;AT130;92201;2217;2;622;12;3;9;12;1;3;6;7;6;44;519;20110101
AT1;AT13;AT130;92201;2218;2;2657;77;44;30;58;19;18;19;45;13;184;2150;20110101
AT1;AT13;AT130;92201;2219;2;2915;184;86;56;57;42;27;52;40;26;260;2085;20110101
AT1;AT13;AT130;92201;2220;2;1453;55;58;29;17;10;5;17;22;10;176;1054;20110101
AT1;AT13;AT130;92201;2221;2;574;28;4;9;9;3;2;0;8;5;42;464;20110101
AT1;AT13;AT130;92201;2222;2;3439;72;19;49;233;29;16;32;54;13;305;2617;20110101
AT1;AT13;AT130;92201;2223;2;2226;72;23;37;37;12;6;10;22;22;267;1718;20110101
AT1;AT13;AT130;92201;2224;2;2967;44;14;53;122;25;14;28;36;27;241;2363;20110101
AT1;AT13;AT130;92201;2225;2;980;14;2;20;11;2;3;4;17;13;53;841;20110101
AT1;AT13;AT130;92201;2226;2;1891;32;1;56;25;3;3;13;28;18;142;1570;20110101
AT1;AT13;AT130;92201;2227;2;3213;50;16;73;54;11;14;21;35;22;250;2667;20110101
AT1;AT13;AT130;92201;2228;2;1821;55;15;29;42;14;13;10;18;14;137;1474;20110101
AT1;AT13;AT130;92201;2229;2;1785;60;28;44;29;8;7;14;25;11;170;1389;20110101
AT1;AT13;AT130;92201;2230;2;7;0;0;0;0;0;0;0;0;0;2;5;20110101
AT1;AT13;AT130;92201;2231;2;46;0;0;1;1;1;0;0;1;0;1;41;20110101
AT1;AT13;AT130;92201;2232;2;2153;81;31;51;134;65;29;22;21;16;524;1179;20110101
AT1;AT13;AT130;92201;2299;2;415;7;5;10;4;3;0;3;2;4;19;358;20110101
AT1;AT13;AT130;92301;2301;2;1206;67;14;26;18;18;12;26;17;6;111;891;20110101
AT1;AT13;AT130;92301;2302;2;2229;151;36;38;56;53;41;43;32;22;180;1577;20110101
AT1;AT13;AT130;92301;2303;2;1854;54;24;38;20;11;6;20;25;10;111;1535;20110101
AT1;AT13;AT130;92301;2304;2;4053;145;115;46;98;145;69;50;41;40;317;2987;20110101
AT1;AT13;AT130;92301;2305;2;4657;183;170;100;123;65;40;48;44;38;376;3470;20110101
AT1;AT13;AT130;92301;2306;2;483;31;5;10;9;4;5;4;3;2;28;382;20110101
AT1;AT13;AT130;92301;2307;2;4535;240;149;82;85;73;63;61;51;31;353;3347;20110101
AT1;AT13;AT130;92301;2308;2;2283;66;40;44;40;13;18;20;40;19;143;1840;20110101
AT1;AT13;AT130;92301;2309;2;3701;100;50;133;51;38;18;28;79;32;213;2959;20110101
AT1;AT13;AT130;92301;2310;2;2776;135;63;46;37;25;16;33;35;20;179;2187;20110101
AT1;AT13;AT130;92301;2311;2;3761;146;63;109;63;47;36;26;43;40;276;2912;20110101
AT1;AT13;AT130;92301;2312;2;2872;126;48;74;42;21;15;15;35;31;177;2288;20110101
AT1;AT13;AT130;92301;2313;2;2230;18;6;68;24;10;4;15;53;8;129;1895;20110101
AT1;AT13;AT130;92301;2314;2;2489;50;18;100;34;14;11;11;31;10;152;2058;20110101
AT1;AT13;AT130;92301;2315;2;1137;12;3;62;20;4;6;7;12;11;71;929;20110101
AT1;AT13;AT130;92301;2316;2;1239;22;14;49;17;5;5;7;50;9;86;975;20110101
AT1;AT13;AT130;92301;2317;2;115;10;3;4;2;0;1;1;2;1;17;74;20110101
AT1;AT13;AT130;92301;2318;2;2870;70;86;40;59;18;18;17;21;21;139;2381;20110101
AT1;AT13;AT130;92301;2319;2;5271;98;80;103;135;30;27;40;100;62;336;4260;20110101
AT1;AT13;AT130;92301;2399;2;51;1;3;0;3;1;1;0;2;0;5;35;20110101
AT1;AT13;AT130;90101;0101;1;1939;49;9;119;25;6;16;19;21;23;355;1297;20110101
AT1;AT13;AT130;90101;0102;1;771;28;1;44;9;2;5;7;15;5;160;495;20110101
AT1;AT13;AT130;90101;0103;1;1026;40;13;46;7;9;7;11;10;16;214;653;20110101
AT1;AT13;AT130;90101;0104;1;740;21;6;32;5;2;4;6;9;7;122;526;20110101
AT1;AT13;AT130;90101;0105;1;1046;25;8;53;5;1;18;5;16;7;176;732;20110101
AT1;AT13;AT130;90101;0106;1;1294;31;5;73;11;9;13;10;13;10;203;916;20110101
AT1;AT13;AT130;90101;0107;1;1327;35;11;59;7;7;20;15;18;27;260;868;20110101
AT1;AT13;AT130;90201;0201;1;4834;257;287;82;99;125;48;34;36;30;637;3199;20110101
AT1;AT13;AT130;90201;0202;1;5680;725;436;184;197;183;99;112;29;56;913;2746;20110101
AT1;AT13;AT130;90201;0203;1;6143;401;238;243;121;82;99;79;41;56;938;3845;20110101
AT1;AT13;AT130;90201;0204;1;7158;480;288;300;125;120;85;94;41;85;1313;4227;20110101
AT1;AT13;AT130;90201;0205;1;4403;245;121;197;194;62;44;49;45;41;838;2567;20110101
AT1;AT13;AT130;90201;0206;1;3071;178;99;104;96;29;27;40;31;19;303;2145;20110101
AT1;AT13;AT130;90201;0207;1;6735;858;429;252;270;143;109;138;63;58;1235;3180;20110101
AT1;AT13;AT130;90201;0208;1;924;48;16;19;13;10;4;4;8;13;99;690;20110101
AT1;AT13;AT130;90201;0209;1;7617;631;574;123;197;136;61;120;60;57;1040;4618;20110101
AT1;AT13;AT130;90201;0210;1;2;0;0;0;0;0;0;0;0;0;2;0;20110101
AT1;AT13;AT130;90201;0299;1;44;9;7;0;1;0;1;2;0;0;3;21;20110101
AT1;AT13;AT130;90301;0301;1;5323;315;118;245;125;82;52;65;56;63;698;3504;20110101
AT1;AT13;AT130;90301;0302;1;4045;141;41;193;43;43;34;29;28;39;464;2990;20110101
AT1;AT13;AT130;90301;0303;1;2860;99;33;175;38;16;21;22;27;33;519;1877;20110101
AT1;AT13;AT130;90301;0304;1;5164;470;201;213;213;136;106;73;36;71;894;2751;20110101
AT1;AT13;AT130;90301;0305;1;3810;211;110;179;105;63;50;70;38;40;495;2449;20110101
AT1;AT13;AT130;90301;0306;1;7094;507;370;197;157;130;100;83;58;62;877;4553;20110101
AT1;AT13;AT130;90301;0307;1;2456;166;159;54;63;42;22;90;26;35;318;1481;20110101
AT1;AT13;AT130;90301;0308;1;879;11;8;36;2;2;1;3;13;6;66;731;20110101
AT1;AT13;AT130;90301;0309;1;4016;161;62;185;66;46;26;27;46;40;503;2854;20110101
AT1;AT13;AT130;90301;0310;1;3802;340;276;111;106;87;61;50;38;48;538;2147;20110101
AT1;AT13;AT130;90301;0311;1;1116;76;62;16;31;17;10;8;8;10;145;733;20110101
AT1;AT13;AT130;90401;0401;1;1136;33;15;70;19;11;18;16;10;9;256;679;20110101
AT1;AT13;AT130;90401;0402;1;4645;200;118;289;76;50;39;49;36;56;836;2896;20110101
AT1;AT13;AT130;90401;0403;1;5696;261;118;295;94;72;54;57;55;58;888;3744;20110101
AT1;AT13;AT130;90401;0404;1;3194;158;87;168;47;37;29;33;17;34;482;2102;20110101
AT1;AT13;AT130;90501;0501;1;5484;320;167;307;103;79;69;64;52;66;688;3569;20110101
AT1;AT13;AT130;90501;0502;1;9521;842;678;281;260;237;143;133;71;66;1518;5292;20110101
AT1;AT13;AT130;90501;0503;1;8112;866;578;290;266;227;120;114;59;76;1271;4245;20110101
AT1;AT13;AT130;90501;0504;1;3024;205;107;159;83;68;53;42;19;40;533;1715;20110101
AT1;AT13;AT130;90501;0599;1;2;0;0;0;0;0;1;0;0;0;1;0;20110101
AT1;AT13;AT130;90601;0601;1;3513;125;62;184;64;32;30;15;26;43;537;2395;20110101
AT1;AT13;AT130;90601;0602;1;4391;241;175;221;123;72;44;38;29;41;796;2611;20110101
AT1;AT13;AT130;90601;0603;1;6198;265;170;319;116;107;63;45;49;64;886;4114;20110101
AT1;AT13;AT130;90601;0699;1;3;0;0;1;0;0;0;0;0;0;0;2;20110101
AT1;AT13;AT130;90701;0701;1;2663;132;65;171;42;30;29;18;14;19;376;1767;20110101
AT1;AT13;AT130;90701;0702;1;1310;32;23;93;20;14;7;11;7;18;178;907;20110101
AT1;AT13;AT130;90701;0703;1;2156;94;43;121;19;27;23;27;13;17;262;1510;20110101
AT1;AT13;AT130;90701;0704;1;4652;217;124;267;81;78;51;44;30;38;685;3037;20110101
AT1;AT13;AT130;90701;0705;1;3692;242;121;209;86;62;48;38;22;34;533;2297;20110101
AT1;AT13;AT130;90701;0799;1;2;0;0;1;0;0;0;0;0;0;0;1;20110101
AT1;AT13;AT130;90801;0801;1;2990;142;63;136;63;42;29;99;18;41;683;1674;20110101
AT1;AT13;AT130;90801;0802;1;5074;175;80;322;78;42;29;37;44;39;704;3524;20110101
AT1;AT13;AT130;90801;0803;1;3586;164;69;197;61;43;30;25;23;44;521;2409;20110101
AT1;AT13;AT130;90801;0899;1;7;0;0;0;0;0;0;0;0;0;1;6;20110101
AT1;AT13;AT130;90901;0901;1;3935;242;134;197;56;76;50;46;26;35;520;2553;20110101
AT1;AT13;AT130;90901;0902;1;5288;260;73;293;151;60;47;28;39;50;908;3379;20110101
AT1;AT13;AT130;90901;0903;1;1938;122;73;107;63;29;23;30;14;29;267;1181;20110101
AT1;AT13;AT130;90901;0904;1;4405;267;121;252;103;92;93;36;33;47;677;2684;20110101
AT1;AT13;AT130;90901;0905;1;2484;46;31;171;24;12;5;19;17;19;446;1694;20110101
AT1;AT13;AT130;90901;0906;1;967;32;6;65;8;10;5;6;9;4;174;648;20110101
AT1;AT13;AT130;91001;1001;1;467;43;71;6;20;23;16;20;0;2;50;216;20110101
AT1;AT13;AT130;91001;1002;1;9377;1008;1068;131;251;297;182;151;46;99;1305;4839;20110101
AT1;AT13;AT130;91001;1003;1;3325;298;307;58;94;119;54;28;30;41;320;1976;20110101
AT1;AT13;AT130;91001;1004;1;3863;546;400;90;143;152;80;73;30;30;602;1717;20110101
AT1;AT13;AT130;91001;1005;1;8699;988;1024;127;235;349;186;169;43;78;1058;4442;20110101
AT1;AT13;AT130;91001;1006;1;6048;779;905;95;237;322;137;131;33;39;875;2495;20110101
AT1;AT13;AT130;91001;1007;1;5578;502;394;89;180;197;97;90;54;46;599;3330;20110101
AT1;AT13;AT130;91001;1008;1;4703;531;518;93;171;225;96;105;27;51;653;2233;20110101
AT1;AT13;AT130;91001;1009;1;2263;163;166;22;37;69;24;21;11;21;201;1528;20110101
AT1;AT13;AT130;91001;1010;1;7519;630;674;86;101;222;71;54;68;25;665;4923;20110101
AT1;AT13;AT130;91001;1011;1;4313;186;404;37;37;46;19;16;25;22;411;3110;20110101
AT1;AT13;AT130;91001;1012;1;1212;36;32;37;20;43;9;12;2;5;161;855;20110101
AT1;AT13;AT130;91001;1013;1;2193;131;89;25;10;20;19;9;27;10;76;1777;20110101
AT1;AT13;AT130;91001;1014;1;1898;85;61;23;15;21;11;9;16;5;80;1572;20110101
AT1;AT13;AT130;91001;1015;1;2578;121;97;32;36;88;58;23;11;12;149;1951;20110101
AT1;AT13;AT130;91001;1016;1;2864;80;59;27;21;22;8;16;28;13;155;2435;20110101
AT1;AT13;AT130;91001;1017;1;438;10;2;4;4;1;2;0;2;6;7;400;20110101
AT1;AT13;AT130;91001;1018;1;2096;49;19;42;29;27;19;10;9;10;129;1753;20110101
AT1;AT13;AT130;91001;1019;1;1255;45;16;27;10;8;6;9;16;15;65;1038;20110101
AT1;AT13;AT130;91001;1020;1;4316;116;287;30;33;35;16;42;41;14;203;3499;20110101
AT1;AT13;AT130;91001;1021;1;3000;67;103;30;51;28;22;13;7;15;167;2497;20110101
AT1;AT13;AT130;91001;1022;1;3132;331;255;68;146;123;48;66;18;42;485;1550;20110101
AT1;AT13;AT130;91001;1023;1;4610;434;436;62;89;120;98;89;39;69;543;2631;20110101
AT1;AT13;AT130;91001;1099;1;269;5;5;1;8;2;1;1;2;0;4;240;20110101
AT1;AT13;AT130;91101;1101;1;911;21;46;34;12;7;10;8;10;6;143;614;20110101
AT1;AT13;AT130;91101;1102;1;6569;617;507;100;121;161;86;113;50;58;772;3984;20110101
AT1;AT13;AT130;91101;1103;1;7995;773;713;129;257;218;181;148;34;76;916;4550;20110101
AT1;AT13;AT130;91101;1104;1;2235;181;147;33;30;58;31;20;13;27;223;1472;20110101
AT1;AT13;AT130;91101;1105;1;4933;225;272;53;86;95;41;50;25;31;300;3755;20110101
AT1;AT13;AT130;91101;1106;1;162;7;6;0;2;4;2;2;0;1;5;133;20110101
AT1;AT13;AT130;91101;1107;1;3005;140;178;34;45;43;38;51;25;28;187;2236;20110101
AT1;AT13;AT130;91101;1108;1;399;10;1;9;4;9;6;1;4;2;15;338;20110101
AT1;AT13;AT130;91101;1109;1;1175;39;7;34;19;18;6;34;7;21;49;941;20110101
AT1;AT13;AT130;91101;1110;1;12047;520;746;159;245;270;158;209;62;69;765;8844;20110101
AT1;AT13;AT130;91101;1111;1;2579;111;81;33;40;34;14;78;28;180;706;1274;20110101
AT1;AT13;AT130;91101;1112;1;244;4;4;2;0;6;2;9;1;8;97;111;20110101
AT1;AT13;AT130;91101;1113;1;2045;71;60;51;71;22;20;21;24;22;149;1534;20110101
AT1;AT13;AT130;91101;1199;1;67;0;0;1;0;0;0;1;0;1;1;63;20110101
AT1;AT13;AT130;91201;1201;1;2016;198;120;52;70;70;36;29;22;20;377;1022;20110101
AT1;AT13;AT130;91201;1202;1;8335;873;603;151;318;286;191;120;47;57;1073;4616;20110101
AT1;AT13;AT130;91201;1203;1;2472;187;245;24;44;43;19;22;18;12;320;1538;20110101
AT1;AT13;AT130;91201;1204;1;4104;422;285;83;154;146;95;90;28;38;555;2208;20110101
AT1;AT13;AT130;91201;1205;1;3895;341;298;84;90;122;60;49;32;36;489;2294;20110101
AT1;AT13;AT130;91201;1206;1;4155;462;177;182;167;143;90;55;29;41;513;2296;20110101
AT1;AT13;AT130;91201;1207;1;2981;161;181;51;45;29;26;28;25;21;266;2148;20110101
AT1;AT13;AT130;91201;1208;1;2121;214;155;39;66;87;55;25;15;10;184;1271;20110101
AT1;AT13;AT130;91201;1209;1;3824;209;330;37;36;76;30;31;22;11;517;2525;20110101
AT1;AT13;AT130;91201;1210;1;4437;187;339;102;81;144;76;44;24;27;420;2993;20110101
AT1;AT13;AT130;91201;1211;1;4175;144;91;105;40;42;29;30;41;20;283;3350;20110101
AT1;AT13;AT130;91201;1299;1;39;0;0;0;0;0;1;0;0;0;0;38;20110101
AT1;AT13;AT130;91301;1301;1;205;8;0;6;0;3;3;3;1;1;20;160;20110101
AT1;AT13;AT130;91301;1302;1;2730;60;32;176;29;7;16;14;24;29;302;2041;20110101
AT1;AT13;AT130;91301;1303;1;4042;132;49;199;57;46;20;30;36;43;429;3001;20110101
AT1;AT13;AT130;91301;1304;1;4522;92;46;165;75;19;27;31;50;44;370;3603;20110101
AT1;AT13;AT130;91301;1305;1;1900;50;14;85;20;9;3;18;28;14;133;1526;20110101
AT1;AT13;AT130;91301;1306;1;1125;21;6;53;19;6;12;7;6;5;98;892;20110101
AT1;AT13;AT130;91301;1307;1;1438;60;34;29;23;21;7;7;19;13;106;1119;20110101
AT1;AT13;AT130;91301;1308;1;2917;82;31;99;24;14;14;20;28;26;248;2331;20110101
AT1;AT13;AT130;91301;1309;1;2262;64;40;35;21;12;8;10;18;17;169;1868;20110101
AT1;AT13;AT130;91301;1310;1;43;2;2;0;0;2;0;0;0;0;1;36;20110101
AT1;AT13;AT130;91301;1311;1;2081;11;2;72;20;2;3;4;18;5;102;1842;20110101
AT1;AT13;AT130;91301;1399;1;26;0;0;1;0;0;0;0;0;0;1;24;20110101
AT1;AT13;AT130;91401;1401;1;3189;280;114;93;92;78;65;25;26;19;282;2115;20110101
AT1;AT13;AT130;91401;1402;1;4115;506;337;110;190;157;109;77;25;28;489;2087;20110101
AT1;AT13;AT130;91401;1403;1;3967;222;90;157;86;67;50;39;34;40;387;2795;20110101
AT1;AT13;AT130;91401;1404;1;9057;760;386;187;268;278;145;122;60;64;857;5930;20110101
AT1;AT13;AT130;91401;1405;1;1971;69;56;37;19;24;11;12;14;9;86;1634;20110101
AT1;AT13;AT130;91401;1406;1;5424;315;152;124;114;111;67;64;47;27;488;3915;20110101
AT1;AT13;AT130;91401;1407;1;1346;103;61;15;18;37;14;10;5;3;96;984;20110101
AT1;AT13;AT130;91401;1408;1;1735;50;25;36;9;17;17;7;16;9;89;1460;20110101
AT1;AT13;AT130;91401;1409;1;170;4;4;4;1;2;2;0;2;0;11;140;20110101
AT1;AT13;AT130;91401;1410;1;3402;92;53;104;36;29;27;23;32;18;241;2747;20110101
AT1;AT13;AT130;91401;1411;1;3015;15;11;97;20;4;9;11;39;14;153;2642;20110101
AT1;AT13;AT130;91401;1412;1;2791;56;29;80;27;16;20;9;22;9;152;2371;20110101
AT1;AT13;AT130;91401;1499;1;98;0;0;2;0;1;0;1;1;0;7;86;20110101
AT1;AT13;AT130;91501;1501;1;5062;476;366;147;154;157;90;85;39;40;552;2956;20110101
AT1;AT13;AT130;91501;1502;1;4911;677;400;135;256;202;136;69;24;83;712;2217;20110101
AT1;AT13;AT130;91501;1503;1;5870;816;472;181;186;227;206;135;21;78;988;2560;20110101
AT1;AT13;AT130;91501;1504;1;3869;429;304;101;144;166;124;75;27;39;701;1759;20110101
AT1;AT13;AT130;91501;1505;1;5250;494;358;133;128;195;99;108;27;54;758;2896;20110101
AT1;AT13;AT130;91501;1506;1;6937;1024;568;156;316;249;210;175;31;44;793;3371;20110101
AT1;AT13;AT130;91501;1507;1;3928;303;250;79;131;110;69;44;36;25;317;2564;20110101
AT1;AT13;AT130;91501;1599;1;26;1;0;1;0;0;0;1;0;1;17;5;20110101
AT1;AT13;AT130;91601;1601;1;6633;808;674;161;194;217;154;138;40;55;895;3297;20110101
AT1;AT13;AT130;91601;1602;1;4184;657;390;111;229;158;109;109;14;43;645;1719;20110101
AT1;AT13;AT130;91601;1603;1;5813;476;544;89;126;146;110;44;38;36;485;3719;20110101
AT1;AT13;AT130;91601;1604;1;3889;345;263;89;109;110;80;85;24;23;393;2368;20110101
AT1;AT13;AT130;91601;1605;1;7490;895;407;215;279;250;226;128;46;72;812;4160;20110101
AT1;AT13;AT130;91601;1606;1;4888;409;366;82;126;103;65;50;33;20;424;3210;20110101
AT1;AT13;AT130;91601;1607;1;4549;388;267;79;163;120;54;52;25;21;409;2971;20110101
AT1;AT13;AT130;91601;1608;1;1307;37;34;17;7;4;4;4;11;5;56;1128;20110101
AT1;AT13;AT130;91601;1609;1;2351;22;12;53;14;19;10;4;23;8;80;2106;20110101
AT1;AT13;AT130;91601;1610;1;5261;887;689;123;237;217;165;98;15;20;741;2069;20110101
AT1;AT13;AT130;91601;1699;1;230;3;1;8;0;5;0;1;0;3;3;206;20110101
AT1;AT13;AT130;91701;1701;1;5107;636;312;149;223;139;111;95;30;41;672;2699;20110101
AT1;AT13;AT130;91701;1702;1;6756;845;431;217;243;236;138;73;34;44;889;3606;20110101
AT1;AT13;AT130;91701;1703;1;8542;958;428;183;298;272;200;110;53;89;911;5040;20110101
