Migrationshintergrund in Wien gemeldeter Personen nach Geschlecht und Wiener Zählbezirk;;;;;;;;;;;;;;;;;
AT1;AT13;AT130;91701;1704;1;1568;29;11;63;13;19;8;8;9;8;116;1284;20110101
AT1;AT13;AT130;91701;1705;1;2666;88;42;74;26;7;20;9;31;16;191;2162;20110101
AT1;AT13;AT130;91701;1706;1;1118;28;8;42;7;4;1;3;10;8;111;896;20110101
AT1;AT13;AT130;91701;1799;1;45;1;3;2;3;0;0;0;0;0;2;34;20110101
AT1;AT13;AT130;91801;1801;1;873;10;8;60;5;1;4;6;7;14;137;621;20110101
AT1;AT13;AT130;91801;1802;1;6403;324;194;314;154;79;78;74;53;61;782;4290;20110101
AT1;AT13;AT130;91801;1803;1;6941;698;311;269;227;129;160;113;36;50;889;4059;20110101
AT1;AT13;AT130;91801;1804;1;4158;154;50;170;66;45;17;31;29;43;404;3149;20110101
AT1;AT13;AT130;91801;1805;1;3942;67;26;213;31;17;16;13;49;44;474;2992;20110101
AT1;AT13;AT130;91801;1899;1;1;0;0;0;0;0;0;0;0;0;0;1;20110101
AT1;AT13;AT130;91901;1901;1;2621;63;41;109;36;15;14;23;25;33;343;1919;20110101
AT1;AT13;AT130;91901;1902;1;4357;271;174;84;78;54;36;28;47;31;550;3004;20110101
AT1;AT13;AT130;91901;1903;1;134;4;18;0;0;0;2;1;1;1;17;90;20110101
AT1;AT13;AT130;91901;1904;1;6148;243;185;243;111;56;52;43;61;61;974;4119;20110101
AT1;AT13;AT130;91901;1905;1;3154;94;46;148;40;25;17;26;32;37;477;2212;20110101
AT1;AT13;AT130;91901;1906;1;2360;32;13;99;18;14;13;5;23;20;350;1773;20110101
AT1;AT13;AT130;91901;1907;1;1309;15;10;52;9;2;5;7;6;14;161;1028;20110101
AT1;AT13;AT130;91901;1908;1;5703;184;114;153;103;39;35;26;67;43;622;4317;20110101
AT1;AT13;AT130;91901;1909;1;2060;41;95;104;33;28;14;21;12;32;474;1206;20110101
AT1;AT13;AT130;91901;1910;1;3762;54;31;163;27;23;10;18;36;33;397;2970;20110101
AT1;AT13;AT130;91901;1999;1;9;0;0;0;0;0;0;0;0;0;2;7;20110101
AT1;AT13;AT130;92001;2001;1;3893;299;331;43;67;116;49;32;27;22;427;2480;20110101
AT1;AT13;AT130;92001;2002;1;7810;869;781;122;224;222;105;137;35;71;1203;4041;20110101
AT1;AT13;AT130;92001;2003;1;6665;703;688;175;151;225;133;110;39;57;871;3513;20110101
AT1;AT13;AT130;92001;2004;1;4493;269;296;82;106;103;61;48;25;30;760;2713;20110101
AT1;AT13;AT130;92001;2005;1;5663;657;531;141;175;154;110;186;27;75;959;2648;20110101
AT1;AT13;AT130;92001;2006;1;4021;279;422;64;77;79;60;47;32;22;488;2451;20110101
AT1;AT13;AT130;92001;2007;1;6026;421;519;88;137;131;84;73;39;52;715;3767;20110101
AT1;AT13;AT130;92001;2008;1;2636;329;236;44;96;81;58;51;20;15;322;1384;20110101
AT1;AT13;AT130;92001;2099;1;38;4;0;0;2;0;0;0;0;0;2;30;20110101
AT1;AT13;AT130;92101;2101;1;642;17;1;8;2;1;1;2;7;1;15;587;20110101
AT1;AT13;AT130;92101;2102;1;3348;79;24;55;91;45;28;15;26;22;233;2730;20110101
AT1;AT13;AT130;92101;2103;1;2564;57;31;31;47;15;14;16;18;13;159;2163;20110101
AT1;AT13;AT130;92101;2104;1;1898;38;18;23;21;6;6;23;21;7;106;1629;20110101
AT1;AT13;AT130;92101;2105;1;8398;343;448;80;106;68;42;83;68;21;831;6308;20110101
AT1;AT13;AT130;92101;2106;1;411;44;4;2;2;8;6;7;3;4;21;310;20110101
AT1;AT13;AT130;92101;2107;1;1684;83;49;34;26;19;8;18;11;20;153;1263;20110101
AT1;AT13;AT130;92101;2108;1;1121;33;27;15;14;7;7;5;8;6;63;936;20110101
AT1;AT13;AT130;92101;2109;1;3274;90;69;56;110;19;8;20;37;14;208;2643;20110101
AT1;AT13;AT130;92101;2110;1;2637;128;66;28;35;39;29;21;20;4;218;2049;20110101
AT1;AT13;AT130;92101;2111;1;2218;72;43;39;59;37;32;18;17;10;265;1626;20110101
AT1;AT13;AT130;92101;2112;1;3477;145;259;28;66;26;18;31;15;8;322;2559;20110101
AT1;AT13;AT130;92101;2113;1;2165;34;18;45;22;11;12;15;13;9;130;1856;20110101
AT1;AT13;AT130;92101;2114;1;2362;74;64;25;25;21;11;22;28;12;134;1946;20110101
AT1;AT13;AT130;92101;2115;1;1875;54;36;30;36;15;13;7;19;25;111;1529;20110101
AT1;AT13;AT130;92101;2116;1;1606;25;3;29;17;0;3;14;19;6;32;1458;20110101
AT1;AT13;AT130;92101;2117;1;3002;164;187;39;60;35;23;20;28;10;266;2170;20110101
AT1;AT13;AT130;92101;2118;1;3476;204;150;63;71;62;49;52;35;27;344;2419;20110101
AT1;AT13;AT130;92101;2119;1;1543;98;41;12;39;21;17;18;7;14;146;1130;20110101
AT1;AT13;AT130;92101;2120;1;788;58;34;13;33;37;20;4;8;5;91;485;20110101
AT1;AT13;AT130;92101;2121;1;3147;319;108;44;85;66;34;51;27;57;326;2030;20110101
AT1;AT13;AT130;92101;2122;1;3873;145;209;71;90;55;45;51;42;40;480;2645;20110101
AT1;AT13;AT130;92101;2123;1;4766;305;152;106;171;81;54;67;48;50;623;3109;20110101
AT1;AT13;AT130;92101;2124;1;1397;40;30;24;33;15;9;16;25;6;126;1073;20110101
AT1;AT13;AT130;92101;2125;1;1999;51;32;43;49;24;9;21;7;10;218;1535;20110101
AT1;AT13;AT130;92101;2126;1;3232;106;101;64;65;51;35;14;21;28;279;2468;20110101
AT1;AT13;AT130;92101;2127;1;746;12;5;17;6;5;4;3;18;1;98;577;20110101
AT1;AT13;AT130;92101;2128;1;166;21;14;6;9;6;5;0;1;0;36;68;20110101
AT1;AT13;AT130;92101;2129;1;4;0;0;0;0;0;0;0;0;0;1;3;20110101
AT1;AT13;AT130;92101;2130;1;12;0;0;0;3;0;0;1;0;1;2;5;20110101
AT1;AT13;AT130;92101;2199;1;301;5;0;4;2;2;0;0;0;1;3;284;20110101
AT1;AT13;AT130;92201;2201;1;1029;16;20;21;18;5;8;12;5;6;85;833;20110101
AT1;AT13;AT130;92201;2202;1;2132;66;31;28;33;23;18;22;10;4;214;1683;20110101
AT1;AT13;AT130;92201;2203;1;670;23;4;10;3;1;4;10;15;5;36;559;20110101
AT1;AT13;AT130;92201;2204;1;1924;29;24;29;39;8;7;14;26;18;71;1659;20110101
AT1;AT13;AT130;92201;2205;1;2462;33;17;32;37;8;7;15;25;11;140;2137;20110101
AT1;AT13;AT130;92201;2206;1;5401;169;175;64;87;35;13;27;32;9;453;4337;20110101
AT1;AT13;AT130;92201;2207;1;2255;32;8;47;40;15;14;19;21;11;152;1896;20110101
AT1;AT13;AT130;92201;2208;1;7237;330;257;85;202;136;65;102;56;17;1001;4986;20110101
AT1;AT13;AT130;92201;2209;1;6332;252;247;100;127;62;50;55;55;27;693;4664;20110101
AT1;AT13;AT130;92201;2210;1;2844;59;49;38;51;21;34;37;15;10;456;2074;20110101
AT1;AT13;AT130;92201;2211;1;5182;197;128;87;120;64;47;74;56;42;605;3762;20110101
AT1;AT13;AT130;92201;2212;1;1632;71;87;20;30;11;11;8;18;11;232;1133;20110101
AT1;AT13;AT130;92201;2213;1;2993;116;89;39;45;25;23;18;25;9;307;2297;20110101
AT1;AT13;AT130;92201;2214;1;2340;37;31;29;19;5;5;7;18;4;106;2079;20110101
AT1;AT13;AT130;92201;2215;1;3918;155;194;43;60;29;14;42;46;27;329;2979;20110101
AT1;AT13;AT130;92201;2216;1;566;23;20;8;8;8;9;2;3;7;43;435;20110101
AT1;AT13;AT130;92201;2217;1;569;5;8;10;8;0;2;2;1;5;33;495;20110101
AT1;AT13;AT130;92201;2218;1;2365;64;48;33;35;23;18;21;24;6;174;1919;20110101
AT1;AT13;AT130;92201;2219;1;2828;198;104;54;50;46;31;35;26;27;331;1926;20110101
AT1;AT13;AT130;92201;2220;1;1421;57;65;22;12;12;8;16;9;14;177;1029;20110101
AT1;AT13;AT130;92201;2221;1;524;21;6;11;5;3;0;3;6;2;33;434;20110101
AT1;AT13;AT130;92201;2222;1;2797;48;17;32;168;26;19;24;26;11;258;2168;20110101
AT1;AT13;AT130;92201;2223;1;2129;63;26;44;38;13;12;21;15;13;241;1643;20110101
AT1;AT13;AT130;92201;2224;1;2792;39;15;46;91;22;15;22;21;20;191;2310;20110101
AT1;AT13;AT130;92201;2225;1;883;13;3;13;6;2;8;6;10;3;50;769;20110101
AT1;AT13;AT130;92201;2226;1;1856;32;5;37;12;5;1;10;33;12;121;1588;20110101
AT1;AT13;AT130;92201;2227;1;3106;47;15;73;37;16;8;26;22;19;216;2627;20110101
AT1;AT13;AT130;92201;2228;1;1732;38;20;31;22;11;8;10;10;13;145;1424;20110101
AT1;AT13;AT130;92201;2229;1;1632;53;32;26;13;5;5;8;24;10;143;1313;20110101
AT1;AT13;AT130;92201;2230;1;13;1;0;0;0;2;0;0;0;0;2;8;20110101
AT1;AT13;AT130;92201;2231;1;47;2;0;3;0;1;0;0;1;0;2;38;20110101
AT1;AT13;AT130;92201;2232;1;2104;79;33;44;91;69;24;20;16;9;439;1280;20110101
AT1;AT13;AT130;92201;2299;1;418;10;5;8;4;0;1;1;4;6;20;359;20110101
AT1;AT13;AT130;92301;2301;1;1156;79;17;24;17;11;14;17;12;10;105;850;20110101
AT1;AT13;AT130;92301;2302;1;2152;173;46;33;48;57;41;24;11;11;170;1538;20110101
AT1;AT13;AT130;92301;2303;1;1666;36;14;25;12;10;10;8;10;13;108;1420;20110101
AT1;AT13;AT130;92301;2304;1;3458;118;126;44;53;121;77;31;21;28;265;2574;20110101
AT1;AT13;AT130;92301;2305;1;4264;147;167;65;92;73;46;44;31;22;330;3247;20110101
AT1;AT13;AT130;92301;2306;1;447;26;3;10;11;8;6;4;1;1;14;363;20110101
AT1;AT13;AT130;92301;2307;1;4066;187;159;73;57;79;65;43;27;24;279;3073;20110101
AT1;AT13;AT130;92301;2308;1;1902;46;64;45;26;13;17;13;18;27;129;1504;20110101
AT1;AT13;AT130;92301;2309;1;3126;68;60;82;28;44;22;28;48;20;178;2548;20110101
AT1;AT13;AT130;92301;2310;1;2384;108;58;44;27;23;20;16;18;15;129;1926;20110101
AT1;AT13;AT130;92301;2311;1;3282;115;88;98;59;46;25;15;22;25;200;2589;20110101
AT1;AT13;AT130;92301;2312;1;2596;115;60;73;33;17;11;14;16;18;148;2091;20110101
AT1;AT13;AT130;92301;2313;1;1939;14;7;51;14;7;2;7;29;5;88;1715;20110101
AT1;AT13;AT130;92301;2314;1;2254;37;19;75;21;16;5;10;28;8;125;1910;20110101
AT1;AT13;AT130;92301;2315;1;990;5;6;48;13;1;6;3;14;9;44;841;20110101
AT1;AT13;AT130;92301;2316;1;978;21;13;35;14;4;3;8;17;3;57;803;20110101
AT1;AT13;AT130;92301;2317;1;128;7;4;7;3;1;0;0;1;1;20;84;20110101
AT1;AT13;AT130;92301;2318;1;2645;63;70;40;38;21;16;13;20;23;120;2221;20110101
AT1;AT13;AT130;92301;2319;1;4418;86;82;75;86;38;23;27;57;35;230;3679;20110101
AT1;AT13;AT130;92301;2399;1;45;1;3;2;1;1;0;0;1;0;10;26;20110101
AT1;AT13;AT130;90101;0101;2;2080;59;11;104;41;11;13;30;34;32;380;1365;20120101
AT1;AT13;AT130;90101;0102;2;877;20;1;36;20;4;9;19;10;15;221;522;20120101
AT1;AT13;AT130;90101;0103;2;1123;63;12;54;19;9;8;18;16;15;277;632;20120101
AT1;AT13;AT130;90101;0104;2;841;24;6;35;13;2;6;14;15;9;168;549;20120101
AT1;AT13;AT130;90101;0105;2;1146;33;8;40;16;5;12;19;14;14;214;771;20120101
AT1;AT13;AT130;90101;0106;2;1423;32;13;56;25;7;24;15;31;15;242;963;20120101
AT1;AT13;AT130;90101;0107;2;1394;42;14;71;23;15;16;23;28;25;306;831;20120101
AT1;AT13;AT130;90201;0201;2;5460;295;283;104;180;124;59;80;71;49;829;3386;20120101
AT1;AT13;AT130;90201;0202;2;5712;676;345;180;162;133;76;141;58;56;898;2987;20120101
AT1;AT13;AT130;90201;0203;2;6485;392;166;294;138;96;89;108;84;77;951;4090;20120101
AT1;AT13;AT130;90201;0204;2;7509;440;224;294;141;125;86;146;65;110;1312;4566;20120101
AT1;AT13;AT130;90201;0205;2;4762;259;116;170;112;65;51;85;62;69;1003;2770;20120101
AT1;AT13;AT130;90201;0206;2;3439;184;77;118;80;37;31;64;55;36;374;2383;20120101
AT1;AT13;AT130;90201;0207;2;6538;889;312;227;220;145;94;192;68;71;1106;3214;20120101
AT1;AT13;AT130;90201;0208;2;1094;69;26;20;16;10;5;6;19;8;130;785;20120101
AT1;AT13;AT130;90201;0209;2;8411;674;568;143;252;161;72;169;120;60;1079;5113;20120101
AT1;AT13;AT130;90201;0299;2;3;0;0;0;0;0;0;0;0;0;0;3;20120101
AT1;AT13;AT130;90301;0301;2;5786;299;103;293;142;88;51;91;62;63;751;3843;20120101
AT1;AT13;AT130;90301;0302;2;4650;186;40;238;76;51;40;52;69;46;619;3233;20120101
AT1;AT13;AT130;90301;0303;2;3324;114;40;167;61;29;22;31;56;55;626;2123;20120101
AT1;AT13;AT130;90301;0304;2;5618;442;150;218;237;143;77;132;90;69;1018;3042;20120101
AT1;AT13;AT130;90301;0305;2;4285;235;98;182;111;76;45;85;71;54;570;2758;20120101
AT1;AT13;AT130;90301;0306;2;8009;509;308;222;213;155;119;123;101;88;992;5179;20120101
AT1;AT13;AT130;90301;0307;2;2826;196;124;46;76;46;28;65;54;28;371;1792;20120101
AT1;AT13;AT130;90301;0308;2;847;14;1;37;11;2;1;8;21;8;76;668;20120101
AT1;AT13;AT130;90301;0309;2;4629;175;58;251;95;42;24;57;81;54;658;3134;20120101
AT1;AT13;AT130;90301;0310;2;3916;346;253;96;131;76;42;66;45;31;580;2250;20120101
AT1;AT13;AT130;90301;0311;2;1431;116;81;14;51;27;17;17;19;15;156;918;20120101
AT1;AT13;AT130;90301;0399;2;5;0;0;0;0;0;0;0;0;0;0;5;20120101
AT1;AT13;AT130;90401;0401;2;1243;35;21;72;21;16;21;18;13;18;304;704;20120101
AT1;AT13;AT130;90401;0402;2;5189;233;114;307;115;55;51;104;67;65;979;3099;20120101
AT1;AT13;AT130;90401;0403;2;6557;286;89;338;139;65;58;94;83;87;1086;4232;20120101
AT1;AT13;AT130;90401;0404;2;3657;176;85;164;72;54;32;50;45;44;570;2365;20120101
AT1;AT13;AT130;90401;0499;2;7;0;0;0;0;0;1;0;0;0;4;2;20120101
AT1;AT13;AT130;90501;0501;2;5888;330;137;282;138;85;44;95;69;55;739;3914;20120101
AT1;AT13;AT130;90501;0502;2;9925;901;580;278;301;240;129;197;133;95;1621;5450;20120101
AT1;AT13;AT130;90501;0503;2;8338;900;494;272;283;233;123;177;79;84;1242;4451;20120101
AT1;AT13;AT130;90501;0504;2;3209;221;88;140;80;70;42;72;29;42;469;1956;20120101
AT1;AT13;AT130;90501;0599;2;4;0;0;0;0;0;0;1;0;0;3;0;20120101
AT1;AT13;AT130;90601;0601;2;3886;146;58;214;86;47;28;38;33;76;607;2553;20120101
AT1;AT13;AT130;90601;0602;2;4713;262;132;178;140;63;50;75;52;69;813;2879;20120101
AT1;AT13;AT130;90601;0603;2;7011;329;143;336;159;82;67;89;72;83;994;4657;20120101
AT1;AT13;AT130;90701;0701;2;2900;147;55;206;52;31;27;34;37;25;390;1896;20120101
AT1;AT13;AT130;90701;0702;2;1561;51;15;95;22;10;21;26;12;33;256;1020;20120101
AT1;AT13;AT130;90701;0703;2;2442;114;36;137;44;38;28;46;16;34;316;1633;20120101
AT1;AT13;AT130;90701;0704;2;5315;271;133;279;91;76;64;67;65;68;761;3440;20120101
AT1;AT13;AT130;90701;0705;2;4060;291;101;230;113;77;44;82;41;58;548;2475;20120101
AT1;AT13;AT130;90801;0801;2;2530;106;31;151;44;38;29;32;26;31;394;1648;20120101
AT1;AT13;AT130;90801;0802;2;6083;211;89;337;114;44;34;70;69;64;929;4122;20120101
AT1;AT13;AT130;90801;0803;2;3919;194;69;205;86;32;33;27;38;57;543;2635;20120101
AT1;AT13;AT130;90901;0901;2;4344;273;95;193;88;58;33;62;51;52;580;2859;20120101
AT1;AT13;AT130;90901;0902;2;5799;307;86;295;110;53;57;54;87;93;845;3812;20120101
AT1;AT13;AT130;90901;0903;2;2203;123;56;122;60;36;30;35;35;30;289;1387;20120101
AT1;AT13;AT130;90901;0904;2;4832;228;96;286;111;100;85;57;55;82;739;2993;20120101
AT1;AT13;AT130;90901;0905;2;2844;66;25;173;39;17;21;43;35;29;506;1890;20120101
AT1;AT13;AT130;90901;0906;2;1113;39;10;55;17;10;9;18;16;8;197;734;20120101
AT1;AT13;AT130;91001;1001;2;449;56;42;11;25;25;12;14;1;4;53;206;20120101
AT1;AT13;AT130;91001;1002;2;9544;1073;987;150;288;306;168;243;84;130;1314;4801;20120101
AT1;AT13;AT130;91001;1003;2;3563;367;264;54;107;115;53;41;46;50;363;2103;20120101
AT1;AT13;AT130;91001;1004;2;3910;539;403;82;117;106;51;111;43;39;614;1805;20120101
AT1;AT13;AT130;91001;1005;2;8822;975;866;123;275;345;175;213;71;94;1104;4581;20120101
AT1;AT13;AT130;91001;1006;2;6007;787;741;84;208;322;132;165;47;46;907;2568;20120101
AT1;AT13;AT130;91001;1007;2;6280;571;348;107;152;206;92;119;75;62;686;3862;20120101
AT1;AT13;AT130;91001;1008;2;4840;571;473;82;163;212;82;133;38;47;628;2411;20120101
AT1;AT13;AT130;91001;1009;2;2488;203;133;30;54;84;17;53;37;22;206;1649;20120101
AT1;AT13;AT130;91001;1010;2;8521;725;678;121;154;270;66;111;104;62;740;5490;20120101
AT1;AT13;AT130;91001;1011;2;4565;247;411;48;71;54;26;34;56;22;431;3165;20120101
AT1;AT13;AT130;91001;1012;2;1249;48;33;31;43;36;10;23;7;14;210;794;20120101
AT1;AT13;AT130;91001;1013;2;2665;178;81;41;26;35;20;18;42;13;110;2101;20120101
AT1;AT13;AT130;91001;1014;2;2168;112;56;41;23;21;13;12;24;18;100;1748;20120101
AT1;AT13;AT130;91001;1015;2;3031;152;106;42;65;113;50;32;25;21;215;2210;20120101
AT1;AT13;AT130;91001;1016;2;3083;85;56;52;36;23;7;20;52;28;198;2526;20120101
AT1;AT13;AT130;91001;1017;2;454;8;3;7;1;1;0;1;2;4;17;410;20120101
AT1;AT13;AT130;91001;1018;2;2258;52;16;46;40;25;14;17;19;17;125;1887;20120101
AT1;AT13;AT130;91001;1019;2;1409;58;18;32;22;11;7;24;14;16;93;1114;20120101
AT1;AT13;AT130;91001;1020;2;5184;188;303;78;75;34;26;45;78;35;228;4094;20120101
AT1;AT13;AT130;91001;1021;2;3581;102;95;51;86;28;22;17;31;25;237;2887;20120101
AT1;AT13;AT130;91001;1022;2;3331;320;214;67;165;139;45;104;40;42;512;1683;20120101
AT1;AT13;AT130;91001;1023;2;4889;491;423;67;108;140;75;119;63;37;469;2897;20120101
AT1;AT13;AT130;91001;1099;2;244;13;13;3;12;3;2;0;0;0;17;181;20120101
AT1;AT13;AT130;91101;1101;2;915;31;22;51;21;9;7;19;13;18;178;546;20120101
AT1;AT13;AT130;91101;1102;2;6963;680;436;93;177;195;76;149;75;71;768;4243;20120101
AT1;AT13;AT130;91101;1103;2;8164;773;638;122;244;245;166;171;78;89;1001;4637;20120101
AT1;AT13;AT130;91101;1104;2;2254;222;127;16;57;65;25;31;23;25;231;1432;20120101
AT1;AT13;AT130;91101;1105;2;5530;307;252;83;136;108;38;77;53;38;425;4013;20120101
AT1;AT13;AT130;91101;1106;2;152;10;9;0;1;2;1;2;1;2;6;118;20120101
AT1;AT13;AT130;91101;1107;2;3508;192;166;55;75;53;30;45;47;28;210;2607;20120101
AT1;AT13;AT130;91101;1108;2;426;7;3;5;5;8;3;0;3;3;21;368;20120101
AT1;AT13;AT130;91101;1109;2;1254;47;12;29;36;9;8;41;8;12;65;987;20120101
AT1;AT13;AT130;91101;1110;2;13207;605;714;223;317;310;117;257;121;117;965;9461;20120101
AT1;AT13;AT130;91101;1111;2;2208;94;79;27;45;41;17;66;24;44;482;1289;20120101
AT1;AT13;AT130;91101;1112;2;166;3;2;3;0;3;2;13;0;3;2;135;20120101
AT1;AT13;AT130;91101;1113;2;2377;106;62;66;81;36;39;38;31;23;169;1726;20120101
AT1;AT13;AT130;91101;1199;2;55;0;0;1;0;0;0;0;0;1;0;53;20120101
AT1;AT13;AT130;91201;1201;2;2057;206;116;44;56;74;35;37;27;28;324;1110;20120101
AT1;AT13;AT130;91201;1202;2;8997;938;532;178;372;306;162;168;92;101;1157;4991;20120101
AT1;AT13;AT130;91201;1203;2;2588;236;245;37;52;66;27;45;30;16;321;1513;20120101
AT1;AT13;AT130;91201;1204;2;4292;409;228;114;133;108;79;136;42;58;642;2343;20120101
AT1;AT13;AT130;91201;1205;2;4312;376;262;98;126;125;62;80;56;44;471;2612;20120101
AT1;AT13;AT130;91201;1206;2;4474;471;161;201;153;129;77;78;49;62;498;2595;20120101
AT1;AT13;AT130;91201;1207;2;3582;215;174;74;79;47;35;40;44;31;316;2527;20120101
