Migrationshintergrund in Wien gemeldeter Personen nach Geschlecht und Wiener Zählbezirk;;;;;;;;;;;;;;;;;
AT1;AT13;AT130;91201;1208;2;2345;212;133;36;69;92;49;22;51;16;220;1445;20120101
AT1;AT13;AT130;91201;1209;2;4104;296;378;29;68;74;26;47;27;23;591;2545;20120101
AT1;AT13;AT130;91201;1210;2;4869;220;230;92;113;162;77;61;47;42;436;3389;20120101
AT1;AT13;AT130;91201;1211;2;5050;144;75;155;88;53;33;57;69;46;340;3990;20120101
AT1;AT13;AT130;91201;1299;2;5;0;0;0;0;0;0;0;0;0;0;5;20120101
AT1;AT13;AT130;91301;1301;2;241;16;1;19;1;2;1;5;6;2;14;174;20120101
AT1;AT13;AT130;91301;1302;2;3319;68;26;235;75;14;21;22;40;38;376;2404;20120101
AT1;AT13;AT130;91301;1303;2;4860;147;41;249;96;41;21;49;66;63;520;3567;20120101
AT1;AT13;AT130;91301;1304;2;5578;113;40;254;104;24;37;41;108;66;491;4300;20120101
AT1;AT13;AT130;91301;1305;2;2321;73;4;93;32;17;8;27;40;19;198;1810;20120101
AT1;AT13;AT130;91301;1306;2;1370;31;4;68;31;13;7;9;12;13;148;1034;20120101
AT1;AT13;AT130;91301;1307;2;1788;72;35;54;30;30;9;13;41;25;142;1337;20120101
AT1;AT13;AT130;91301;1308;2;3519;83;27;118;52;19;18;29;65;52;295;2761;20120101
AT1;AT13;AT130;91301;1309;2;2648;94;40;58;40;16;8;19;58;19;203;2093;20120101
AT1;AT13;AT130;91301;1310;2;31;1;2;0;0;1;0;0;0;0;0;27;20120101
AT1;AT13;AT130;91301;1311;2;2260;18;3;77;26;3;6;9;39;7;166;1906;20120101
AT1;AT13;AT130;91301;1399;2;29;0;0;1;0;1;0;0;0;0;5;22;20120101
AT1;AT13;AT130;91401;1401;2;3452;297;93;103;106;76;58;36;41;29;330;2283;20120101
AT1;AT13;AT130;91401;1402;2;4269;596;289;126;195;157;96;120;49;46;449;2146;20120101
AT1;AT13;AT130;91401;1403;2;4646;281;83;207;113;70;45;54;56;50;486;3201;20120101
AT1;AT13;AT130;91401;1404;2;10135;837;354;216;302;274;146;192;120;101;846;6747;20120101
AT1;AT13;AT130;91401;1405;2;2144;94;57;50;33;27;9;16;23;18;111;1706;20120101
AT1;AT13;AT130;91401;1406;2;6405;348;142;162;159;125;71;90;88;60;577;4583;20120101
AT1;AT13;AT130;91401;1407;2;1561;144;62;17;38;33;19;15;16;2;122;1093;20120101
AT1;AT13;AT130;91401;1408;2;2053;62;26;52;21;17;16;17;25;19;139;1659;20120101
AT1;AT13;AT130;91401;1409;2;117;1;1;1;3;0;1;2;1;1;1;105;20120101
AT1;AT13;AT130;91401;1410;2;3895;113;35;143;52;32;28;41;55;25;290;3081;20120101
AT1;AT13;AT130;91401;1411;2;3411;20;8;130;32;6;8;21;74;26;191;2895;20120101
AT1;AT13;AT130;91401;1412;2;2959;59;20;95;38;19;15;17;31;19;189;2457;20120101
AT1;AT13;AT130;91401;1499;2;63;1;0;3;3;1;0;1;1;1;3;49;20120101
AT1;AT13;AT130;91501;1501;2;5423;548;283;154;148;163;87;101;70;80;573;3216;20120101
AT1;AT13;AT130;91501;1502;2;4624;633;303;139;214;188;131;106;29;51;665;2165;20120101
AT1;AT13;AT130;91501;1503;2;6023;801;384;186;190;236;164;167;47;93;999;2756;20120101
AT1;AT13;AT130;91501;1504;2;3678;405;302;81;134;137;103;57;36;58;606;1759;20120101
AT1;AT13;AT130;91501;1505;2;5688;527;309;176;147;195;76;154;67;66;716;3255;20120101
AT1;AT13;AT130;91501;1506;2;7091;1013;465;154;291;274;153;215;49;71;832;3574;20120101
AT1;AT13;AT130;91501;1507;2;4509;416;241;88;125;134;69;62;59;35;332;2948;20120101
AT1;AT13;AT130;91501;1599;2;25;0;0;2;0;1;0;3;0;2;16;1;20120101
AT1;AT13;AT130;91601;1601;2;6902;798;587;217;197;213;129;190;53;67;869;3582;20120101
AT1;AT13;AT130;91601;1602;2;4064;612;439;94;171;154;84;130;28;46;605;1701;20120101
AT1;AT13;AT130;91601;1603;2;6321;630;397;106;174;157;100;77;75;51;540;4014;20120101
AT1;AT13;AT130;91601;1604;2;4182;386;217;97;126;100;63;85;49;32;378;2649;20120101
AT1;AT13;AT130;91601;1605;2;7945;921;346;175;291;248;177;158;61;84;767;4717;20120101
AT1;AT13;AT130;91601;1606;2;5325;482;318;102;115;103;63;47;63;23;478;3531;20120101
AT1;AT13;AT130;91601;1607;2;5174;472;299;97;157;98;53;66;44;30;445;3413;20120101
AT1;AT13;AT130;91601;1608;2;1885;51;39;34;23;12;9;9;31;15;74;1588;20120101
AT1;AT13;AT130;91601;1609;2;2767;25;13;101;28;11;13;7;38;19;145;2367;20120101
AT1;AT13;AT130;91601;1610;2;5048;888;552;125;178;205;148;134;46;32;648;2092;20120101
AT1;AT13;AT130;91601;1699;2;88;1;0;4;0;3;1;1;2;0;2;74;20120101
AT1;AT13;AT130;91701;1701;2;5400;630;242;157;234;136;98;148;52;54;647;3002;20120101
AT1;AT13;AT130;91701;1702;2;7142;837;335;205;254;221;123;146;64;71;951;3935;20120101
AT1;AT13;AT130;91701;1703;2;8707;973;382;225;272;292;186;141;92;84;833;5227;20120101
AT1;AT13;AT130;91701;1704;2;2071;59;15;71;25;16;10;12;40;10;140;1673;20120101
AT1;AT13;AT130;91701;1705;2;3181;125;39;115;42;16;20;13;46;20;246;2499;20120101
AT1;AT13;AT130;91701;1706;2;1299;29;10;51;15;6;4;9;23;21;190;941;20120101
AT1;AT13;AT130;91701;1799;2;22;0;0;0;0;0;0;0;0;0;1;21;20120101
AT1;AT13;AT130;91801;1801;2;1150;8;3;85;6;1;8;10;19;9;188;813;20120101
AT1;AT13;AT130;91801;1802;2;7464;391;168;361;164;86;68;79;104;80;943;5020;20120101
AT1;AT13;AT130;91801;1803;2;7746;657;215;353;247;165;149;175;75;108;955;4647;20120101
AT1;AT13;AT130;91801;1804;2;4849;165;48;188;99;41;15;51;59;56;561;3566;20120101
AT1;AT13;AT130;91801;1805;2;5034;75;23;254;53;13;18;43;82;52;639;3782;20120101
AT1;AT13;AT130;91901;1901;2;3116;79;37;151;52;17;12;25;53;43;409;2238;20120101
AT1;AT13;AT130;91901;1902;2;5244;314;169;119;118;58;49;53;74;63;619;3608;20120101
AT1;AT13;AT130;91901;1903;2;137;3;6;3;4;3;3;3;0;5;22;85;20120101
AT1;AT13;AT130;91901;1904;2;7312;285;155;274;150;76;64;82;114;92;1076;4944;20120101
AT1;AT13;AT130;91901;1905;2;3886;121;42;189;53;32;27;27;53;67;587;2688;20120101
AT1;AT13;AT130;91901;1906;2;2614;24;11;102;26;15;9;10;44;30;414;1929;20120101
AT1;AT13;AT130;91901;1907;2;1570;24;8;77;21;2;4;20;30;17;205;1162;20120101
AT1;AT13;AT130;91901;1908;2;6937;260;106;219;160;58;39;53;143;91;722;5086;20120101
AT1;AT13;AT130;91901;1909;2;2248;59;40;127;44;21;13;32;29;42;534;1307;20120101
AT1;AT13;AT130;91901;1910;2;4709;77;29;198;69;18;15;36;68;57;574;3568;20120101
AT1;AT13;AT130;91901;1999;2;4;0;0;0;0;0;0;1;0;0;1;2;20120101
AT1;AT13;AT130;92001;2001;2;4263;332;333;47;97;131;44;46;56;34;517;2626;20120101
AT1;AT13;AT130;92001;2002;2;7483;815;650;138;252;214;89;159;77;57;1065;3967;20120101
AT1;AT13;AT130;92001;2003;2;6998;717;552;196;169;176;126;135;72;68;890;3897;20120101
AT1;AT13;AT130;92001;2004;2;4909;310;295;79;159;127;72;80;67;49;836;2835;20120101
AT1;AT13;AT130;92001;2005;2;5600;653;490;157;204;148;79;201;48;43;809;2768;20120101
AT1;AT13;AT130;92001;2006;2;4367;318;355;59;103;77;50;67;50;45;539;2704;20120101
AT1;AT13;AT130;92001;2007;2;6766;541;518;91;188;151;71;85;80;63;801;4177;20120101
AT1;AT13;AT130;92001;2008;2;2797;291;193;64;106;75;54;67;30;32;331;1554;20120101
AT1;AT13;AT130;92001;2099;2;44;2;2;0;1;0;0;1;3;0;3;32;20120101
AT1;AT13;AT130;92101;2101;2;692;14;1;11;13;3;0;6;5;2;15;622;20120101
AT1;AT13;AT130;92101;2102;2;3618;76;34;71;128;52;25;14;32;41;281;2864;20120101
AT1;AT13;AT130;92101;2103;2;2836;59;30;47;97;14;9;14;22;26;195;2323;20120101
AT1;AT13;AT130;92101;2104;2;2021;54;21;33;25;13;11;30;28;8;132;1666;20120101
AT1;AT13;AT130;92101;2105;2;9725;435;475;115;161;84;33;107;160;48;969;7138;20120101
AT1;AT13;AT130;92101;2106;2;432;44;4;4;4;5;3;12;6;2;32;316;20120101
AT1;AT13;AT130;92101;2107;2;1635;85;27;26;46;25;8;19;22;19;165;1193;20120101
AT1;AT13;AT130;92101;2108;2;1364;41;29;19;12;18;7;10;11;13;102;1102;20120101
AT1;AT13;AT130;92101;2109;2;3577;104;58;63;160;27;16;34;54;31;277;2753;20120101
AT1;AT13;AT130;92101;2110;2;2388;141;61;34;55;40;19;36;26;15;232;1729;20120101
AT1;AT13;AT130;92101;2111;2;2595;94;41;50;83;34;23;35;42;25;262;1906;20120101
AT1;AT13;AT130;92101;2112;2;3807;184;263;44;90;32;15;40;37;11;402;2689;20120101
AT1;AT13;AT130;92101;2113;2;2475;34;18;53;33;6;24;12;32;19;152;2092;20120101
AT1;AT13;AT130;92101;2114;2;2628;93;64;32;34;22;13;31;36;10;204;2089;20120101
AT1;AT13;AT130;92101;2115;2;2352;76;40;30;47;17;7;16;28;33;153;1905;20120101
AT1;AT13;AT130;92101;2116;2;1747;22;3;36;20;4;2;11;37;9;84;1519;20120101
AT1;AT13;AT130;92101;2117;2;3412;211;173;38;83;30;16;32;50;25;313;2441;20120101
AT1;AT13;AT130;92101;2118;2;3546;216;123;83;119;55;56;55;46;35;366;2392;20120101
AT1;AT13;AT130;92101;2119;2;1596;76;29;14;47;21;15;38;12;21;159;1164;20120101
AT1;AT13;AT130;92101;2120;2;848;79;34;17;35;34;13;8;11;5;93;519;20120101
AT1;AT13;AT130;92101;2121;2;3146;312;104;55;90;65;28;68;41;33;325;2025;20120101
AT1;AT13;AT130;92101;2122;2;4381;186;149;82;134;70;32;70;80;47;554;2977;20120101
AT1;AT13;AT130;92101;2123;2;5403;322;123;134;174;104;55;84;64;49;681;3613;20120101
AT1;AT13;AT130;92101;2124;2;2037;55;43;47;70;18;12;25;35;16;160;1556;20120101
AT1;AT13;AT130;92101;2125;2;2404;57;38;63;77;23;12;30;22;18;270;1794;20120101
AT1;AT13;AT130;92101;2126;2;3768;121;92;81;91;51;38;30;40;40;362;2822;20120101
AT1;AT13;AT130;92101;2127;2;766;7;5;22;9;6;4;7;16;4;116;570;20120101
AT1;AT13;AT130;92101;2128;2;128;18;12;2;3;8;8;2;0;1;23;51;20120101
AT1;AT13;AT130;92101;2129;2;45;0;0;0;0;0;0;0;0;0;0;45;20120101
AT1;AT13;AT130;92101;2130;2;4;0;0;0;0;0;0;0;0;0;1;3;20120101
AT1;AT13;AT130;92101;2199;2;200;1;0;1;1;2;0;1;1;2;5;186;20120101
AT1;AT13;AT130;92201;2201;2;1001;17;19;21;18;2;2;15;12;6;101;788;20120101
AT1;AT13;AT130;92201;2202;2;2316;60;27;47;31;24;11;26;19;9;263;1799;20120101
AT1;AT13;AT130;92201;2203;2;715;32;5;17;7;2;6;9;9;9;44;575;20120101
AT1;AT13;AT130;92201;2204;2;1977;45;18;36;37;13;2;15;30;16;119;1646;20120101
AT1;AT13;AT130;92201;2205;2;2730;35;18;48;79;9;5;20;36;22;218;2240;20120101
AT1;AT13;AT130;92201;2206;2;5942;194;180;61;151;46;23;38;72;37;557;4583;20120101
AT1;AT13;AT130;92201;2207;2;2442;45;10;43;72;17;14;25;25;21;222;1948;20120101
AT1;AT13;AT130;92201;2208;2;8184;383;269;94;303;140;60;123;78;59;1182;5493;20120101
AT1;AT13;AT130;92201;2209;2;7297;340;244;128;196;58;45;72;107;41;901;5165;20120101
AT1;AT13;AT130;92201;2210;2;3345;81;67;71;80;34;33;39;37;27;542;2334;20120101
AT1;AT13;AT130;92201;2211;2;5708;255;102;103;151;55;33;104;79;57;741;4028;20120101
AT1;AT13;AT130;92201;2212;2;1749;71;87;30;35;11;13;8;33;11;255;1195;20120101
AT1;AT13;AT130;92201;2213;2;3468;156;85;58;77;32;24;49;50;23;343;2571;20120101
AT1;AT13;AT130;92201;2214;2;2660;55;23;49;40;10;6;14;34;13;136;2280;20120101
AT1;AT13;AT130;92201;2215;2;4634;191;185;80;102;41;17;38;70;53;341;3516;20120101
AT1;AT13;AT130;92201;2216;2;599;22;12;9;11;5;0;1;7;3;41;488;20120101
AT1;AT13;AT130;92201;2217;2;808;13;5;12;15;2;4;9;9;7;56;676;20120101
AT1;AT13;AT130;92201;2218;2;2923;76;48;47;69;22;21;24;48;17;208;2343;20120101
AT1;AT13;AT130;92201;2219;2;2903;179;84;49;66;42;25;47;37;29;278;2067;20120101
AT1;AT13;AT130;92201;2220;2;1494;55;52;33;16;13;5;19;24;8;201;1068;20120101
AT1;AT13;AT130;92201;2221;2;1049;30;11;19;25;9;6;3;11;14;105;816;20120101
AT1;AT13;AT130;92201;2222;2;3380;76;19;49;240;31;17;29;54;14;291;2560;20120101
AT1;AT13;AT130;92201;2223;2;2262;82;16;35;38;11;6;16;21;30;279;1728;20120101
AT1;AT13;AT130;92201;2224;2;3020;50;15;53;127;25;14;30;38;25;258;2385;20120101
AT1;AT13;AT130;92201;2225;2;994;14;2;19;14;3;2;6;17;12;58;847;20120101
AT1;AT13;AT130;92201;2226;2;1905;34;1;59;25;3;3;15;26;18;155;1566;20120101
AT1;AT13;AT130;92201;2227;2;3274;53;15;73;53;11;19;17;35;27;262;2709;20120101
AT1;AT13;AT130;92201;2228;2;1883;54;15;31;48;15;11;11;17;15;154;1512;20120101
AT1;AT13;AT130;92201;2229;2;1784;62;30;37;30;7;6;15;25;16;170;1386;20120101
AT1;AT13;AT130;92201;2230;2;5;0;0;0;0;0;0;0;0;0;1;4;20120101
AT1;AT13;AT130;92201;2231;2;44;0;0;1;1;1;0;0;1;0;1;39;20120101
AT1;AT13;AT130;92201;2232;2;2156;83;30;51;139;67;29;24;23;19;527;1164;20120101
AT1;AT13;AT130;92201;2299;2;270;5;5;5;2;4;0;0;1;4;10;234;20120101
AT1;AT13;AT130;92301;2301;2;1247;70;14;30;22;21;11;25;15;8;125;906;20120101
AT1;AT13;AT130;92301;2302;2;2368;152;37;44;57;54;40;43;33;23;197;1688;20120101
AT1;AT13;AT130;92301;2303;2;1846;58;24;43;20;13;5;14;24;11;116;1518;20120101
AT1;AT13;AT130;92301;2304;2;4015;140;119;46;102;143;70;53;35;41;308;2958;20120101
AT1;AT13;AT130;92301;2305;2;4711;176;170;99;124;74;45;51;43;43;394;3492;20120101
AT1;AT13;AT130;92301;2306;2;471;33;2;11;10;4;6;4;3;1;28;369;20120101
AT1;AT13;AT130;92301;2307;2;4512;229;157;78;79;80;65;66;49;31;345;3333;20120101
AT1;AT13;AT130;92301;2308;2;2294;61;45;45;41;14;17;24;40;17;142;1848;20120101
AT1;AT13;AT130;92301;2309;2;3705;101;57;127;52;42;18;35;77;28;221;2947;20120101
AT1;AT13;AT130;92301;2310;2;2766;133;61;49;33;33;14;36;35;20;178;2174;20120101
AT1;AT13;AT130;92301;2311;2;4074;146;81;115;70;57;37;36;41;45;331;3115;20120101
AT1;AT13;AT130;92301;2312;2;2886;130;51;73;49;21;15;14;34;27;208;2264;20120101
AT1;AT13;AT130;92301;2313;2;2238;20;6;72;29;11;3;14;50;8;141;1884;20120101
AT1;AT13;AT130;92301;2314;2;2538;46;19;111;38;13;11;12;30;16;178;2064;20120101
AT1;AT13;AT130;92301;2315;2;1180;14;4;60;20;5;7;7;11;10;80;962;20120101
AT1;AT13;AT130;92301;2316;2;1246;22;13;54;17;6;5;9;47;9;91;973;20120101
AT1;AT13;AT130;92301;2317;2;123;9;4;4;2;0;1;1;2;1;22;77;20120101
AT1;AT13;AT130;92301;2318;2;2829;73;96;42;68;22;21;16;19;21;136;2315;20120101
AT1;AT13;AT130;92301;2319;2;5273;103;87;104;135;36;27;41;97;57;349;4237;20120101
AT1;AT13;AT130;92301;2399;2;51;1;5;0;2;1;1;1;2;0;5;33;20120101
AT1;AT13;AT130;90101;0101;1;1937;51;8;125;27;7;17;18;19;25;384;1256;20120101
AT1;AT13;AT130;90101;0102;1;789;24;4;44;10;3;5;13;15;7;170;494;20120101
AT1;AT13;AT130;90101;0103;1;1048;43;14;44;5;6;10;11;10;15;228;662;20120101
AT1;AT13;AT130;90101;0104;1;746;23;6;37;5;2;4;6;9;6;125;523;20120101
AT1;AT13;AT130;90101;0105;1;1043;23;9;52;6;1;15;6;12;7;193;719;20120101
AT1;AT13;AT130;90101;0106;1;1277;28;5;73;12;9;13;8;12;6;202;909;20120101
AT1;AT13;AT130;90101;0107;1;1338;38;16;64;10;7;20;15;18;23;273;854;20120101
AT1;AT13;AT130;90201;0201;1;5263;274;307;108;118;142;53;44;39;34;718;3426;20120101
AT1;AT13;AT130;90201;0202;1;5746;687;415;192;203;171;90;123;29;62;983;2791;20120101
AT1;AT13;AT130;90201;0203;1;6098;379;211;266;110;81;97;78;37;60;954;3825;20120101
AT1;AT13;AT130;90201;0204;1;7140;468;283;299;124;123;80;106;42;87;1348;4180;20120101
AT1;AT13;AT130;90201;0205;1;4480;242;122;203;199;60;39;56;45;60;879;2575;20120101
AT1;AT13;AT130;90201;0206;1;3132;172;98;104;118;30;29;41;29;26;327;2158;20120101
AT1;AT13;AT130;90201;0207;1;6496;794;419;258;258;136;103;137;55;66;1117;3153;20120101
AT1;AT13;AT130;90201;0208;1;939;49;19;24;10;13;4;3;8;7;108;694;20120101
AT1;AT13;AT130;90201;0209;1;7691;626;582;134;212;132;63;129;56;54;1100;4603;20120101
AT1;AT13;AT130;90201;0210;1;2;0;0;0;0;0;0;0;0;0;2;0;20120101
AT1;AT13;AT130;90201;0299;1;2;0;0;0;0;0;0;0;0;0;0;2;20120101
AT1;AT13;AT130;90301;0301;1;5365;300;124;269;140;67;52;63;53;67;705;3525;20120101
AT1;AT13;AT130;90301;0302;1;4098;137;39;215;48;47;38;31;28;40;486;2989;20120101
AT1;AT13;AT130;90301;0303;1;2851;94;31;177;41;18;19;21;23;30;530;1867;20120101
AT1;AT13;AT130;90301;0304;1;5251;464;198;223;235;144;98;78;38;76;938;2759;20120101
AT1;AT13;AT130;90301;0305;1;3851;197;107;182;109;64;52;75;43;39;546;2437;20120101
AT1;AT13;AT130;90301;0306;1;7142;480;372;218;162;128;96;98;54;69;948;4517;20120101
AT1;AT13;AT130;90301;0307;1;2445;155;151;48;69;44;24;59;24;39;330;1502;20120101
AT1;AT13;AT130;90301;0308;1;877;10;10;37;2;6;1;3;13;7;89;699;20120101
AT1;AT13;AT130;90301;0309;1;4077;158;59;207;74;47;25;33;49;46;537;2842;20120101
AT1;AT13;AT130;90301;0310;1;3901;313;295;105;115;90;58;57;35;42;600;2191;20120101
AT1;AT13;AT130;90301;0311;1;1276;92;76;17;36;33;13;11;7;13;157;821;20120101
AT1;AT13;AT130;90301;0399;1;2;0;0;0;0;0;0;0;0;0;0;2;20120101
AT1;AT13;AT130;90401;0401;1;1136;34;15;75;21;10;19;18;9;8;248;679;20120101
AT1;AT13;AT130;90401;0402;1;4742;183;130;314;82;53;39;66;32;66;859;2918;20120101
AT1;AT13;AT130;90401;0403;1;5785;256;115;315;101;62;60;61;50;55;945;3765;20120101
AT1;AT13;AT130;90401;0404;1;3204;158;84;160;53;38;31;34;13;38;515;2080;20120101
AT1;AT13;AT130;90401;0499;1;6;0;0;0;0;0;2;0;0;0;3;1;20120101
AT1;AT13;AT130;90501;0501;1;5533;303;174;324;119;76;67;63;52;64;731;3560;20120101
AT1;AT13;AT130;90501;0502;1;9569;820;658;302;291;256;140;139;65;73;1592;5233;20120101
AT1;AT13;AT130;90501;0503;1;8069;844;552;300;270;245;121;125;56;74;1257;4225;20120101
AT1;AT13;AT130;90501;0504;1;3073;199;97;189;90;61;57;57;20;38;538;1727;20120101
AT1;AT13;AT130;90501;0599;1;3;0;0;0;0;0;1;0;0;0;1;1;20120101
AT1;AT13;AT130;90601;0601;1;3563;113;63;202;60;33;28;18;25;50;567;2404;20120101
AT1;AT13;AT130;90601;0602;1;4503;222;169;244;136;67;48;48;30;36;841;2662;20120101
AT1;AT13;AT130;90601;0603;1;6239;268;166;349;128;83;64;57;53;62;930;4079;20120101
AT1;AT13;AT130;90701;0701;1;2638;120;50;197;37;29;27;18;14;15;365;1766;20120101
AT1;AT13;AT130;90701;0702;1;1389;28;22;100;18;13;8;16;5;24;199;956;20120101
AT1;AT13;AT130;90701;0703;1;2173;95;37;114;17;28;29;25;13;24;286;1505;20120101
AT1;AT13;AT130;90701;0704;1;4722;217;145;281;79;79;50;40;32;40;723;3036;20120101
AT1;AT13;AT130;90701;0705;1;3733;241;118;224;95;56;40;42;24;46;551;2296;20120101
AT1;AT13;AT130;90801;0801;1;3006;168;43;136;65;40;24;109;27;51;658;1685;20120101
AT1;AT13;AT130;90801;0802;1;5204;170;92;357;78;49;31;37;49;45;735;3561;20120101
AT1;AT13;AT130;90801;0803;1;3615;155;71;199;71;46;33;39;22;40;535;2404;20120101
